title,genres,rate,picture,year,summary,country,評論1,評論2,評論3,評論4,評論5
芭比 : (臺),喜劇、奇幻、冒險,8.0,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2895679456.jpg,2023-07-21,"在夢幻浪漫的芭比樂園裡，美麗自信的芭比們每日過著快樂無憂的生活，她們活躍在每一個工作崗位，肯是點綴，女孩的聚會才至關重要。直到某一天，我們的主角芭比（瑪格特·羅比 Margot Robbie 飾）突然提到了生死，她的完美生活毫無徵兆發生改變。她的口氣不再清新，面容開始猶豫憔悴，也無法輕盈地從頂樓飄落下來。經前輩點播，她意識到人類世界某個人和她建立著聯絡，而那個人的心境似乎正投射到芭比的身上來。
                                    
                                　　為了找回曾經的完美生活，芭比和肯（瑞恩·高斯林 Ryan Gosling 飾）輾轉來到現實世界，並經過一番波折見到了葛洛莉婭（亞美莉卡·費雷拉 America Ferrera 飾）母女，而肯也在見識到男權社會的魅力之後，心中升起要改變芭比樂園的念頭……",美國 / 英國,“肯在芭比樂園獲得的職位，會和女性在現實世界中獲得的職位一樣多”,潑盆冷水，並沒有宣傳中說的那麼精彩，對父權的解構和諷刺遠沒有想象中深刻，不如說還是停留在很淺顯的girls can do anything和find yourself這種層面。芭比這個形象中最爭議的是否加劇了女性的容貌焦慮這一點幾乎沒有任何提及，我看來本質還是相當老生常談的核心，只是換上了updated的表達方法。但考慮到好萊塢一貫的保守+商業至上，只能說這是一次在世界最逐利的電影工業體系中一次關於feminism表達的勇敢嘗試，鼓勵7分。,虛假的男凝下的女權主義：《消失的她 》VS 真實的女性導演多元視角的女權主義：《芭比》,"我感覺本片的定位是成為一部女性賦權的當代Grease, 但不小心拍成了青少年芭比Glee。話說得都沒錯，但感覺是全程尬聊，最後還要給Ken塞個找到了自我的橋段，何必呢，讓Ken去死不就得了。",不懂男的有啥好破防的，我們只能在電影裡設想一下自己的Barbieland，你們可是每天都生活在你們的Barbieland裡面。我要是男的，我看完得高興得哭出聲好吧。
旺卡 : (臺),喜劇、歌舞、奇幻、冒險,7.3,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2901229830.jpg,2023-12-08,影片聚焦經典之作《查理和巧克力工廠》的主人公威利·旺卡（提莫西·查拉梅 飾），這位年輕且天賦異稟的發明家、魔術師、巧克力製作師，是如何經歷奇幻冒險，成長為觀眾摯愛的巧克力工廠掌門人的故事。,美國 / 英國 / 加拿大,甜茶的旺卡就是那種，就算他缺乏常識，就算他大字不識，就算他會直直跳進所有人都能看出來的明晃晃的陷阱，但你就是沒辦法對他生氣，一看他那雙眼睛你就只想說“哦~寶貝”,甜茶和德普的差距就是這一部和上一部的差距,在週五看完覺得很幸福的電影,從故事上來說，跟德普版的旺卡就不是一個人，一個想爹，一個想媽。童話感快樂拉滿，笑點也挺可愛的，說是歌舞劇，但歌曲基本沒什麼記憶點，還好有小橙人carry全場，看完腦內自動魔性迴圈。甜茶唱得拉，但演得沒啥問題，臉上半永久掛著單純不識字沒煩惱的自信微笑，愚蠢和精明之間拿捏的恰到好處。PS英國導演帶英國演員團建，《糟糕歷史》演員驚喜再就業。,注意：本片中不含任何看起來好吃的巧克力。
功夫熊貓4 : (臺),喜劇、動作、動畫、奇幻、冒險,6.3,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2903578097.jpg,2024-03-22,神龍大俠阿寶（傑克·布萊克 Jack Black 配音）再度歸來，要被師父（達斯汀·霍夫曼 Dustin Hoffman 配音）強行進階修行。系列全新最強反派魅影妖后（維奧拉·戴維斯 Viola Davis 配音）登場，神秘莫測的她可以幻化成每一個阿寶的昔日宿敵。此次阿寶又結識了小真（奧卡菲娜 Awkwafina 配音）等新夥伴，並將一同開啟這場冒險旅程。,美國 / 中國大陸,功夫秀一秀，熊貓救一救，配音溜一溜，劇情透一透，觀眾逗一逗，票房湊一湊。,千萬別看國語版，蔣欣和黃渤配的還行吧，楊冪真的是災難。。。,短評裡說迪士尼黔驢技窮的那個，電影開始“環球影業”和“夢工廠”那幾個碩大的中文，敢情你是一個也不認識啊？？？？,蜥蜴說因為自己身材小沒人肯教她武功，然而蓋世五俠有隻螳螂,系列最差，劇本極其套路，也完全找不到二三部裡面形而上的東方表達，只有笑料設計和動作設計勉強挽尊，可以說是完全沒有必要的續集。
不要見怪 : (臺),喜劇、愛情,6.5,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2891129316.jpg,2023-06-15,想保住車和母親留下房子的Uber司機Maddie（詹妮弗·勞倫斯 飾），答應了一對富豪夫婦的請求，替他們內向又古怪的19歲兒子Percy（安德魯·巴特·費爾德曼 飾）在上大學之前破處，然而Maddie很快就發現事情並沒有她想象中那麼簡單。,美國,現代惡女版灰姑娘，以為只走腎結果全走心。大表姐尺度全開，但又奉上了奧斯卡級別的細膩表演，這將本片完全和那些屎尿屁R級性喜劇區分開來，後半程一直在偷偷抹眼淚，誰不想有一個善良單純有錢還為愛痴狂的小奶狗男友呢！,有錢人用一臺破車可以換來所有，窮人卻得既做性感尤物、又做裸體保鏢、又做貼心保姆、又做純情初戀、又做愛狗人士、又做脫口秀女王、又做秒射hand job，還得懷著滿滿愧疚追著假宅男說聲抱歉，才能換得一輛破車。真的不公平。,一開始是R級搞笑片，後來像愛情片，最後發現是成長向友誼片。夏日終將結束，去普林斯頓擁有大好前程的少年不會忘了海濱小鎮上那個讓他長大的熟女姐姐。更好的是，姐姐也不會為了這個真愛過他的少年停留，加州的陽光會撫平家庭問題帶來的一切傷痕。他們各自是彼此旅程中精彩的一段。,大表妹海灘全果暴揍熊孩子那段一臉震驚，處男一秒不到二臉震驚，最後竟然很走心三臉震驚！,老套甜蜜的姐狗文學，性喜劇屬性反而是次要的；在情節每一秒鐘都能夠被預料且人物轉變缺乏細節的情況下，附加了一些對階級和年齡焦慮的思考作為點綴，整體的敘事節奏是可以被接受的。場外資訊明顯更有趣一些，男主這張吳磊混合荷蘭弟的臉註定是要演姐弟戀的，而大表姐在片中赤身裸體地與人戰鬥似乎也是在給“後豔照門”時代的自己一個回應，雖然“青少年反烏托邦”的年歲一去不復返，但畢竟“三十而已”，總歸還是要重新出發的
超級馬力歐兄弟大電影 : (臺),喜劇、愛情、科幻、動畫、奇幻、冒險,7.8,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2909217327.jpg,2023-04-05,"馬力歐（克里斯·帕拉特 Chris Pratt 配音）和路易吉（查理·戴 Charlie Day 飾）是生活在布魯克林的兩名水管工，他們剛剛成立了自己的小公司，但很顯然，他們的家人並不完全支援兄弟兩人的這份事業。某日，在工作中，馬力歐和路易吉被水管吸入到了一個光怪陸離的世界之中，兩人在旅途中被迫分開，馬力歐來到了由碧姬公主（安雅·泰勒-喬伊 Anya Taylor-Joy 配音）統治的蘑菇王國，而路易吉則不幸的被傳送到了由酷霸王（傑克·布萊克 Jack Black 配音）統治的庫巴王國。
                                    
                                　　此時，酷霸王正準備大舉進攻蘑菇國，擄走公主並和她結婚，在這個節骨眼上，馬力歐的出現帶給了碧姬公主希望，她帶著馬力歐來到了叢林王國，請求那裡的國王和王子（塞斯·羅根 Seth Aaron Rogen 飾）的支援。",美國 / 日本,唯物主義者也想問問，人死後能不能上任天堂,劇本也就是ChatGPT的水平。,全是彩蛋，沒有一點故事,"如果一部作品改編求助於彩蛋或者說“內部梗”才得以完成，它的完成度堪憂。
當特定且穩定的一部分觀眾群體勸你忽略故事的單薄，你該“警惕”了。",這片裡的劇情就像魚香肉絲裡的魚
穿靴子的貓2 : (臺),喜劇、愛情、動畫、懸疑、歌舞、奇幻、冒險,8.1,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2885032978.jpg,2022-12-23,時隔11年，臭屁自大又愛賣萌的貓大俠回來了！如今的貓大俠（安東尼奧·班德拉斯 配音），依舊幽默瀟灑又不拘小節、數次“花式送命”後，九條命如今只剩一條，於是不得不請求自己的老搭檔兼“宿敵”——迷人的軟爪妞（薩爾瑪·海耶克 配音）來施以援手來恢復自己的九條生命。,美國,意外，太意外了，上一部就是個單純賣IP賣萌的作品，但是這一部花心思寫故事了，雖然是個套路的故事，靴子貓對死亡恐懼，金髮妹想要的家，這些都花心思寫了，不僅僅是用於服務低幼觀眾的亂玩梗，可能也就反派大拇指寫的潦草一些。死神的形象太帥了，幾場戲排面MAX，Furry老公又多了一個，夢工廠現在轉向Furry區製造廠了麼？,這部電影最絕就是條狗。你知道現實生活狗狗就是這樣子，他會不離不棄，所以他一睡在你的肚子上面，你就決定打5星。,我一直認為真正優秀的全年齡動畫總能滿足每個年齡階段。靴2小朋友可以看到自己熟悉的童話，可愛的人物和精彩的冒險故事。成人可以看到對人生的反思，名譽的追求，死亡的恐懼等等。四組人物，共同尋求許願星的故事，路途透過變化地圖展現了多種冒險，很多打鬥場景用了抽幀，和漫畫元素，風格很像《蜘蛛俠平行宇宙》，整體也呈現的是2.5D的感覺，比上一部強太多，毛髮細節和可愛程度翻倍。用美輪美奐來說毫不誇張，是我今年看過的最好看的動畫了。,真不知道這個世界沒有小狗還怎麼運轉！,一看就是得了好萊塢續集綜合症，但拍得還算有趣。不逃避死亡的命題也能戳中人心。果然貓貓還是要和狗狗搭配才能看出化學反應...
巴比倫 : (臺),劇情、喜劇、歷史,8.0,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2889092995.jpg,2022-12-23,"20世紀20年代的美國好萊塢，聲色犬馬，光怪陸離，醉生夢死。你方唱罷我登場，夢裡尋歡，不知歸處。默片時代造就了傑克·柯那德（布拉德·皮特 Brad Pitt 飾）和華裔女演員朱菲（李麗君 飾）這樣風華絕代的明星，也吸引著如墨西哥裔曼尼·託瑞斯（迭戈·卡爾瓦 Diego Calva 飾）、金髮女孩內莉·拉羅伊（瑪格特·羅比 Margot Robbie 飾）、黑人小號手西德尼·帕爾默（約翰·艾德坡 Jovan Adepo 飾）爭先恐後趨向這個物慾橫流的名利場。默片時代的最後一抹餘暉斂去，有聲時代造就了一批批的新星，也在逐漸淘汰如傑克乃至內莉這樣一度如日中天的名宿。
                                    
                                　　鼓樂喧天，歌舞昇平，縱情歡歌的人們，永遠無法看到那些默默退場的身影……",美國,導演想拍《好萊塢往事》，皮特想演《了不起的蓋茨比》，羅比想要《愛樂之城》，男主想象《貧民窟的百萬富翁》，珍想去《宿敵》，託比想到《小丑》，麗君想扮《一代宗師》，大家都有美好的未來，卻沒人許電影一個未來。,在南柯一夢的風流簇擁不再之後，在宴會廳偶遇老友寒暄之後，在給侍者一筆慷慨的小費之後，隨著音樂翩翩走回樓上房間之後，或許你能理解這時候開膛結束自己生命的美感嗎。在被追殺的途中跑進舞廳之後，在和深愛你的男人舞池相擁私定終身之後，又覺得不能離開這個用電影造夢之地，或許你能理解這時候不告而別，隨著音樂消失在夜色裡的美感嗎。在所有荒誕癲狂璀璨糜爛的派對全都散場之後，在所有恐懼落寞痛苦的記憶全部歸於平靜之後，或許你能理解，不論怎樣，我們還是會坐在漆黑的影院裡，為一場又一場的幻夢而流淚的美感嗎。,當鏡頭從打破第四面牆的蒙太奇切回坐在電影院裡的男主的時候 我和他是一模一樣的笑中帶淚表情 謝謝電影和做電影的人們,震撼到無以言表，真正的史詩。關於好萊塢最好的電影，真正的好萊塢往事。如同那段影評人與影星的對話一樣，這棟大房子誰都不在意。我們只不過是一個又一個浪頭。耀眼的那些也轉瞬而逝。但是那些電影，那些面孔，會留下來，在一百年後，還是一千年後，一個年輕人路過看到這個畫面，他會覺得似曾相識。強烈推薦電影史課放這部片子。太過迷影，而電影又值得著迷。今年最好的好萊塢電影。最後的混剪，讓我顫慄。,LaRoy把男的都叫去看她爸抓蛇的那場戲，Lady Fay Zhu像去對面gay bar問趙媽需不需要幫忙救火的鐵t
子彈列車 : (臺),喜劇、動作、驚悚,7.8,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2873950053.jpg,2022-08-03,影片根據日本天才作家伊坂幸太郎的小說改編，講述名為瓢蟲的殺手搭乘子彈列車執行簡單任務，卻發現車上還有其他殺手都在伺機而動。動作特技演員出身的導演大衛·雷奇利用《偷拐搶騙》般多線索並進的誤會式情節，將《殺死比爾》式的爽快動作戲與爆笑喜劇結合在一起，加上布拉德·皮特、喬伊·金等好萊塢明星與真田廣之等日本名角完美搭配，以及多處向日本流行文化致敬的小巧思，成就出一幕幕酣暢淋漓的過山車時刻。影片於2022年暑期檔上映後，收穫2.39億美元全球票房，成為近年來又一部賣座的亞洲題材好萊塢大片。,美國 / 日本,誰能想到一瓶bo'oh'o'wa'er成就了兩個反轉,一場昆汀+蓋裡奇的美籍演員主演的日本誇張動畫風格的好萊塢《瘋狂石頭》版的《殺手疾風號》。 布拉德皮特就像《追兇者也》的張譯，影片有著死侍風格的話癆型別元素，無厘頭荒誕爆點的黑色幽默，各路殺手出其不意的送命方式，R18的視聽效果，還有演員的輕鬆自如的表演都讓影片加分，不過各種雜亂無章的元素匯聚在一起，卻沒能像昆汀和蓋裡奇早期作品那樣玩得如魚得水，劇情的拼接感和角色動機都沒能順滑進入下一章，原本不復雜的劇情還有些刻意玩得複雜但不高明。如果喜歡黑色幽默殺手型別爽片的，可一看。,一個好爆米花電影，這年頭也不容易了,久違地爽到了，好萊塢爆米花該有的樣子。不過不得不說，這類電影總讓我覺得人類真是生命力頑強，通宵打架一身傷，早上還有精力吐槽。PS三個疑問：奧迪是不是沒給錢？Fiji到底給了多少錢？瓢蟲念念不忘的心理醫生，電話多少？,好亂 看的我好累…..（fiji水到底贊助了多少錢啊
瘋狂元素城 : (臺),劇情、喜劇、科幻、動畫、奇幻、冒險,7.1,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2891542432.jpg,2023-06-16,"曾幾何時，火焰一族的火柱和懷孕的妻子燈花背井離鄉，遠渡重洋，來到了元素城開始新的生活。經過十數年的經營，火柱老闆的雜貨店開得有聲有色，而氣竭力衰的他也開始琢磨將這家店傳給開朗熱情卻脾氣火爆的獨生女小焰。在獨自籌備某次促銷活動時，小焰家的地下室管道出現意外，她也進而邂逅了水一族的青年渡阿波。阿波感性善良，作為市政府檢查員，他不得不準備給這家店開出罰單。可是，這個店凝聚了小焰父親全部的心血啊！為了阻止阿波，小焰使出渾身解數。
                                    
                                　　而就在這一過程中，水火不相容的兩個人開始嘗試瞭解對方……",美國,東亞移民家庭小孩和有錢白男的愛情故事。看完的感受：東亞人人生好難，白男好天真，愛情好簡單,真的很亞洲，很移二代，帶著上一代的希望與愛，在迎合中成長，把一味盡孝消化成渾然不知的本能，害怕別人失望，卻習慣委曲求全……想到這，不用提彼此錯過的那個夏天（我總想到《斷背山》），也可以在飲恨中飲泣。還是那種禁戀故事，水與火，狐狸與兔子，人魚與人，美女與野獸/泰山/青蛙，王子與王子……一些化解偏見的前提，是出現了更震撼所謂三觀的事件，甚至更大的悲劇，而這本身就是悲劇，畢竟我們太多在乎的人，很難提前開明，更重要的是，我們太多人，不敢放過自己，放生自己，放飛自己，而等到飛出去，指不定會發現，仰視過高的地方，無非他人的尋常地表。豬頭皮兒是比不過了，但依然是很有趣的故事。能整出彩虹的Wade，還挺適合張敬軒來配粵語版的。,真受不了這麼浪漫的理想主義電影，Wade說“你給我的東西，有的人一生也未得到”的時候我爆哭，東亞人的一生就是在找尋自我以及與家庭和解中成長起來的，可惜不是每一個小火人都能找到治癒她的小水人的😢,題材很好，但編劇真的有問題，故事太片斷式了，一段一段的劇情非常不連貫，一開始還以為是有人要故意破壞火焰鎮，結果也沒有。。外媒口碑崩壞是可以理解的，因為男女主人設並不立體及很多行為邏輯都很牽強，配角也沒有出彩的，所有角色都變成服務於片斷式劇情的道具，和《動物城》豐滿的男女主人設以及各種出彩配角完全比不了。。總體挺失望的，但作為迪寶寶動畫的影迷還是給四星吧！父親對女兒說“你就是我的夢想”還是淚目了，雖然都是以前玩剩下的。。,包裝成愛情片的成長片，《瘋狂動物城》也講了類似的影射族裔問題的主題，怎麼過了一個十年不到，一大推抨擊其涉及現實問題的評論？另外談一個有意思的鄭智象徵：四大元素是古希臘人的說法，希臘人的實際鄭智生活中，“火”有著“高貴的野蠻人”之意味，比如希羅多德筆下的斯基泰人主祀灶神赫斯提亞崇拜匠神赫淮斯托斯，此二神都與火有關，而平靜的“水”則象徵商業與文明，從影片中富有都市氣息的水城和貧民窟一般的火鎮可以看出（2023.6.14 CMG融媒影城）
美國小說 : (臺),劇情、喜劇,7.7,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2902166424.jpg,2023-09-08,失意的小說家兼教授塞隆尼斯·“蒙克”·埃裡森（傑弗裡·懷特 Jeffrey Wright 飾）出於怨恨，用開玩笑的方式寫了一本小說，書中充斥著古怪刻板印象的黑人形象。不料這本書出版後大受好評，不僅獲得文學大獎，還被拍成電影。,美國,恭恭敬敬姿態超低的諷刺電影，拍給白人，也拍給黑人看。感恩裡面還加上了打下手的亞裔隱身人。非常寫實了。,黑人小說家因鄙視黑人文學這種分類寫了一篇全是黑人刻板印象的小說，結果得獎大賣不說還要被拍成好萊塢電影。諷刺感max的文學輕喜劇，對白人主導的虛偽政治正確火力全開。能把水深火熱的美國膚色議題變成一道甜點，多倫多人民選擇獎給得不冤。,在政治正確大行其道、DEI部門攻佔幾乎所有產業的當下，這片的諷刺力度簡直拉滿。但很可惜的是除此之外的家庭附線寫得味如嚼蠟，視聽語言更是毫無電影感，最後結尾非常雞賊的處理也明顯是導演自己都不知道該怎麼收尾了,我看看奧斯卡今年敢不敢給American Fiction,核心概念很強但這種【看完全片發現其實只看預告片就足夠了】的觀影感受是最糟糕的。有寫家庭肥皂劇的空間，拿去豐富女配角（黑人女作家）的線不好嗎…
伊尼舍林的報喪女妖 : (臺),劇情、喜劇,7.9,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2877252828.jpg,2022-09-05,"故事發生在愛爾蘭的伊尼舍林島上，這裡陰雲密佈，海風呼嘯，生活一成不變，枯燥乏味。單純樂觀的帕德里克（科林·法瑞爾 Colin Farrell 飾）和細膩敏感的科爾姆（布萊丹·格里森 Brendan Gleeson 飾）是一對相交多年的莫逆好友。可就在某個毫無徵兆的早上，科爾姆卻不在與帕德里克同行，而是獨自前往酒館小酌。帕德里克百思不得其解，求問原因，而昔日好友卻不願意和他多言，只是決絕地要切斷這份友情。無論是帕德里克，還是島上的居民，都對這場變故大為不解。但科爾姆似乎決心已定，甚至不惜剪斷手指以嚇退一次又一次跑過來搭訕的帕德里克。
                                    
                                　　昔日友情不在，風中迴盪的是誰的哀嘆和嗚咽……",愛爾蘭 / 英國 / 美國,這部才應該叫《分手的決心》！,反冷暴力宣傳教育片,"男朋友變了，覺得無聊要跟你分手了。
你卻想方設法想和他多說幾句話。
他覺得和你說話是在浪費生命，
甚至切了自己的手指扔到你家門上，
你還在想著：他沒有扔在我身上，一定是因為愛我。
(love fades",4.5。之所以喜歡，是因為覺得它與當下十分relevant。畫面遠處內戰的炮火，近在眼前卻彷彿又和自己無關的戰爭，好像在影射著什麼。動盪的時代勢必會左右人的思想，我們寄希望於調整人際關係去適應瞬息萬變的環境。但在一個你無法隨意“按下刪除鍵”斷交好友的時代你需要為友誼的破裂，或者割席所有人際關係，承受多少肉體和心靈的代價。麥克唐納寫的是現實寓言，用這個故事下探人性的深度。善良與暴行也許並不對立。或許最好的辦法就是像Siobhan一樣選擇離開。（LFF2022，RFH）,始於兩個男人戛然破碎的友誼，一方堅定絕交，一方倔強挽留，荒唐滑稽的人際危機在分歧、糾纏、困惑中逐漸演變成極端瘋狂的暴力事件，切斷手指以表決心，焚燒房子以雪前恥，人物帶著神經質的古怪與偏執走向毀滅，麥克唐納用虛構島嶼上人與人的對立決裂巧妙影射歷史上真實的愛爾蘭內戰，隔海內陸無休無止的槍火仍未終結，閉塞孤島愈演愈烈的鬥爭還將繼續，淒厲的鐘聲猶如女妖報喪，溫柔的海浪衝刷不淨復仇餘燼，在偏激的自我對抗中淪墮為伊尼舍林的永世囚徒。愛爾蘭自然風光和凱爾特民俗神話裝點寓言故事，外加招牌式黑色幽默，最大限度抽去戲劇化元素，表面冷靜剋制，核心則更加虛無，從善與惡、俗與雅的矛盾撕扯裡窺見人性的複雜多面，荒誕中透著徹骨的壓抑和悲涼。除去流暢的劇本和精彩的表演以外，攝影、配樂以及色彩運用都堪稱一絕。
留校聯盟 : (臺),劇情、喜劇,7.8,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2902526533.jpg,2023-08-31,預科學校巴頓學院的老師保羅（保羅·吉亞瑪提 飾）不太受歡迎，不管是學生、老師還是校長，都不太喜歡他，他們覺得他浮誇又僵化。在1970年的聖誕假期，保羅留在了學校監督無法回家的學生。幾天後，只有一個學生留了下來——一個名叫安格斯的15歲搗蛋鬼，他是一個被不良行為破壞的好學生，總是在被開除的邊緣試探。與保羅和安格斯一起留下的還有學校廚師長瑪麗，一個為特權階層的兒子們提供服務的非裔美國婦女，她自己的兒子最近在越南失蹤了。這三個截然不同的失意者組成了一個奇怪的聖誕家庭，在新英格蘭大雪紛飛的兩個星期裡，分享著不幸經歷，並意識到他們中沒有人感謝自己的過去。,美國,亞歷山大·佩恩重回水準之作。就像開頭復古的分級標誌和片廠logo，在2023年還能看到這麼一部老派傳統，真摯感人的聖誕電影，實在是太難得了,死亡詩社+觸不可及的vibe，溫情暖心又笑料十足，建議加入聖誕節必刷片單:),成年人的家人是自己攢的,在美國的第九年，沒有一個假期是在家人身邊度過的，但是一路以來一直有幸遇到許多好朋友好老師，非常快樂～,離成為新的經典聖誕電影還是差了那麼一點意思。2023年了亞裔配角的形象設計和故事情節依然引起強烈不適..
職業殺手 : (臺),喜劇、動作、愛情、犯罪,7.0,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2908994553.jpg,2023-09-05,榮獲奧斯卡金像獎提名的導演理查德·林克萊特執導的這部光鮮亮麗的新黑色影片由格倫·鮑威爾主演。他在片中飾演刻板的教授加里·約翰遜 — 新奧爾良警察局的一名兼職假殺手。加里有著異乎尋常的天賦，擅長偽裝成不同的人，來抓捕那些希望擊退敵人的倒黴蛋。當他被一個潛在罪犯吸引時，他陷入了道德困境：這個罪犯是一個名叫麥迪遜（阿德里婭·阿霍納飾）的美麗年輕女子。當麥迪遜愛上加里扮演的殺手角色之一（神秘性感的羅恩）時，他們的曖昧關係引發了一系列的連鎖反應，包括演戲、欺騙和不斷升級的賭注。《Hit Man》由林克萊特和鮑威爾共同創作，改編自一個令人難以置信的真實故事，是一部巧妙描寫身份的存在主義喜劇。,美國,#RFH #LFF #Specialpersentations 長評-師傅，您是做什麼工作的？開始覺得電影是以本我，自我和超我對演員這個群體進行一種解構，中段則感覺是一部比較剝削的黑色幽默電影，到她丈夫死了才感覺到本片是對黑色電影的一種解構，以“蛇蠍美人”“落魄警探”和“性”為出發點設計的人物很豐滿，尤其是男主丟失自我以無意識的本我驅動進行的情節推動算跌宕起伏了，劇情設計的也挺巧妙，而黑色幽默的笑料也非常能契合這種荒誕的劇情。鏡頭整體很不錯，正反打的時機也很好，有兩場剪輯比較突兀，色彩整個呈現暖色契合風格。聽覺上主要有一場心動的感覺比較突出，主要是臺詞比較逗笑，感覺有作為邪典片子的潛質。不太喜歡的可能就是比較套路的情節設定和這電影的角色感覺是刻板印象大合集吧。,再優秀的故事，奈飛一改編，也就相當平庸了。,"＃Venezia 80
4+
自然不是芬奇的冷酷的The Killer，是發掘出本我後使其與自我最終達成平衡的風趣斜槓青年／中年。幽默感從頭延續到了片尾字幕，除了結尾（虛構部分）略顯失諧，其他部分均很穩健上頭，觀感輕鬆。",6.5。帶有林克萊特絮絮叨叨特色的好萊塢輕喜劇小品。同樣是解構老電影中的冷麵殺手形象，林克萊特還是比芬奇成功多了。,從moment seizes us到seize the identity，淪為無可救藥的廉價
