title,genres,rate,picture,year,summary,country,評論1,評論2,評論3,評論4,評論5
生無可戀的奧托 : (臺),劇情、喜劇,7.6,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2888752193.jpg,2023-03-24,"“毒舌老大爺”奧托在妻子離世後鬱鬱寡歡、愈發暴躁，他一邊對社群裡不遵守規則的鄰居吹毛求疵、橫加指責，一邊悄悄計劃著“一場有尊嚴的離世”。隨著一個活力滿滿的年輕家庭搬入社群，奧托一成不變的生活迎來了喧鬧與驚喜，他的“計劃”也屢遭破壞。當鄰里間的溫暖與善意重新填滿奧托的內心，他的人生會發生什麼變化呢？
                                    
                                　　改編自溫暖全球的高分暢銷小說《一個叫歐維的男人決定去死》。",瑞典 / 美國,今天早上，家門口餵了一年半的流浪黑貓被車撞死了，上次喂他是昨天晚上。他一開始看到人就跑，後來慢慢放下警惕讓我摸，再然後每天晚上過來吃貓糧的時候會一直跟著我。他有一次耳朵被擦掉了很大一塊皮，全是組織液。我給他上了藥，餵了一點抗生素，給了很多貓糧。本以為他會傷口感染而死，但是九天以後又回來了。冬天極冷的時候會一個星期不來，我以為他凍死了，但最後還是會在某個晚上突然蹦出來。我看這部電影的時候想，Otto慢慢放下戒備接納他人的過程，有點像這隻小黑貓漸漸給予我信任的過程。我上班的路上為他哭了哭，然後一整天沒去想，但是寫這條評論的時候我的心好痛，忍不住一直流淚。,就挺費解，這種翻拍到底有什麼意義呢？就因為美國觀眾不願意看字幕？搞了部英譯版？觀感與coda特別像，都是一次兌了好萊塢糖精的賣萌產品。,帥 OTTO！,這個片子好不好的關鍵就是這個老逼頭子形象得讓人信服，越讓人噁心討厭越好，這樣他各種各樣感人或甜蜜的回憶殺才有反襯效果，瑞典原版的老頭子不用演，往那一站就像一隻兇猛的鬥牛犬，避之不及，湯姆漢克斯更像拉布拉多（抱歉為了比喻形象），氣場弱了不止三分，後來直接不裝了，阿甘附體吧。,美版比瑞典版更能打動我，可能因為湯姆·漢克斯是好萊塢最後一個好人吧，飾演這種外表暴躁內心溫柔的角色特別有說服力，就像看到了“飛屋環遊記”男主本尊。嗯，電影加入的跨性別情節也很溫暖...
復仇狗聯盟 : (臺),喜劇、動畫、冒險,7.3,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2897807305.jpg,2023-08-16,"該片為真人和CGI結合的R級喜劇片，講述被遺棄的小狗雷吉和其他流浪狗聯手報復前主人的故事。
                                        
                                    　　都說狗狗是人類最好的朋友，但是如果有個狗主人是個大混蛋呢？如果是這樣，復仇狗聯盟就該集結了。 雷吉（威爾·法瑞爾 配音）是一隻天真無邪、樂觀活潑的邊境㹴犬，儘管它被它的渣男主人道格（威爾·福特 飾）丟棄在大城市的殘酷街頭，雷吉卻仍然相信它最愛的主人絕對不會故意棄養它。但是當雷吉遇到一隻老是老愛飆髒話，講起話來像連珠炮一樣快的波士頓㹴犬小蟲（傑米·福克斯 配音），一隻熱愛自由的流浪狗，而且相信只有傻狗才需要主人，雷吉這才終於發現它的狗主人道格一直以來都在虐待它，而且道格是一個沒心沒肺的人渣。 為了向這種狼心狗肺的狗主人展開復仇，雷吉、小蟲和小蟲的麻吉——瑪吉（艾拉·菲舍爾 配音），一隻冰雪聰明的澳洲牧羊犬，然而它的主人卻因為又認養了一隻小狗狗冷落它；以及亨特（蘭...",美國,黃暴不分物種，屎尿屁R級套在狗狗身上，有趣的是有些狗狗的視角和觀點，臺詞尺度很大笑死人，最後簡直慘絕人寰。,"——“讓我想起了年輕的時候。”
——“你年輕的時候操過狗？”",港譯太精髓了：復仇憨狗聯盟…..尤其是用廣東話來唸。以後也沒法直視“三隻松鼠”這個品牌了..,警惕有毒的關係，停止自我pua，用折磨別人取代內耗自己😂love yourself,算得上是狗狗版的《香腸派對》，R級火力全開，黃暴的大麻屎尿屁喜劇，做的比較好的地方就是對於狗狗思維的展現區別於一般影視劇中的純粹擬人處理，但是整體的故事情節還是相對簡單和無趣，段子搶了情節，中後段非常拖沓。
小行星城 : (臺),劇情、喜劇、愛情,6.8,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2891847821.jpg,2023-05-23,影片被描述為“對生命意義的詩意沉思”。故事發生在1955年一座虛構的美國沙漠小鎮，鎮上正在舉辦一場年輕天文學家/太空人大會，原本的計劃是讓來自美國全國各地的學生和家長聚集在一起進行學術競賽並且爭取獎學金，但是卻意外被即將改變全世界的大事件打亂原來的行程。,美國,這不是一部安德森電影，而是一種安德森體驗。從《法蘭西特派》開始，wes就悄然轉變為愈發純粹形式主義，結構的變成細碎的，人文的變成抽象的，瀰漫著著“just keep telling the story”的後現代惆悵。但還是不免懷念起《布達佩斯大飯店》裡那個帶著本雅明和茨維格氣質的、言之有物的安德森,元素太多了，捨不得放手就變成玩具堆，雖然不是垃圾堆，但也很亂。Roman Coppola的加入幫助了很多但也就到這程度了。如果quarantine在小行星城的時間是三年，大機率人也要全瘋掉。,Literally nothing happened in the middle of nowhere. 從布達佩斯大飯店開始，Wes對於情感的表達以肉眼可見的速度迅速流失，直到小行星城完全消失殆盡。和法蘭西特派的觀感十分相似，儘管小行星城幾乎雜糅了過往所有作品的形式，延續了韋斯安德森式美學卻放棄了韋斯安德森式感性。戲中戲中戲抽絲剝繭之後，剩下的只有人到中年功成名就的白男導演的big ego。,美國電影院無字幕看的，沒有一幀看明白的。,從《法蘭西特派》開始，維斯·安德森就像是個病態的收集癖，每個新片就是他珍藏的一個個不同主題的玩具盒。盒子的結構、形式和具體藏品是那麼豐富、精緻、好看，但這一切又與觀眾的情感如此遙遠。這種收集癖甚至延伸到了電影中明星的堆砌，儘管巨星雲集為他作品的市場和電影節鋪墊了最安全的基本盤，但仍舊掩蓋不住其作品本身的零碎和乏味，最終再次淪為趣味和情懷的櫥窗。
猜謎女士 : (臺),喜劇,7.3,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2897822741.jpg,2023-09-09,"貌不驚人的閻安妮（奧卡菲娜 Awkwafina 飾）是一家公司的平凡小職員，許是性格的原因，又或者是種族的緣故，她在公司內就如同透明一般的存在，幾乎不會參與到集體討論中去，而他人也有意無意忽視著這個黃皮膚的女孩。這天，一通來自養老院的電話打亂了安妮的一切，她的媽媽與人私 奔，留給女兒的只有8萬美元的債務以及多年未曾謀面的姐姐珍妮（吳珊卓 Sandra Oh 飾）。珍妮與妹妹截然不同，她個性張揚，自在隨意，當然生活上也毫無規劃，一團亂麻。屋漏偏逢連夜雨，安妮心愛的小狗還被黑幫綁架勒索。這對姐妹花不得不為金錢著急。
                                    
                                　　偶然機緣，珍妮將安妮猜謎遊戲方面的特長公佈到網上，霎時間安妮便成為新生代的小網紅。這個社恐女孩不得不為了賺錢走到大眾面前……",美國,我們真的應該多一點“不完美”女主角，試問大陸哪部電影敢有一位駝背含胸的女主角還不嘗試去“改造”她,“女性在某方面表現不好時，人們會討厭她；女性在某方面表現太好時，人們也會討厭她”can’t be more true,"媽媽電話裡質問: who raised you ？姐姐回覆: nobody!
不能再東亞的一個moment.",更適合亞洲女寶體質的公路喜劇片,Jessica Yu + 吳珊卓 + Awkwafina光聽這個組合，就感覺像是一個好萊塢亞裔Dream Project，只是沒想到在今晚的全球首映，兩位搭檔在銀幕中的化學反應比我想象的還要強烈和有趣。（感覺這種片子好適合在滿座的電影院看，氣氛不要太好。
家庭計劃 : (臺),喜劇、動作,6.5,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2900158983.jpg,2023-12-15,講述一個住在郊區的父親（馬克·沃爾伯格 飾）在他隱藏的過往即將揭秘時、如何帶領家人逃亡的故事。,美國,聖誕月就該看點這種溫馨的東西,開開心心，就是喜歡看這種不動腦筋的電影,帶娃格鬥拆超市，Enya公路機車黨，死穴毒掌撂渣男，父子搭檔滅阿爺，十項全能大戰Nikita，ice ice baby~動作設計很一般，閤家歡元素還可以,"""At least you got a real name. I'm Van. I'm a vehicle."" 更好笑的是這個演員真名就是Van。",去掉開頭10秒，沒人能猜出是網飛、蘋果還是亞馬遜的電影。
雷恩菲爾德 : (臺),喜劇、恐怖、奇幻,6.1,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2886073492.jpg,2023-03-30,這個現代版吸血鬼德古拉的故事中，主人公是他忠心耿耿的隨從。雷恩菲爾德（尼古拉斯·霍爾特 飾），是史上最自戀的老闆德古拉（尼古拉斯·凱奇 飾）飽受折磨的助手。雷恩菲爾德被迫為他的主人尋找獵物，並且必須隨傳隨到，聽從他的吩咐做任何事，不管這些事情有多低賤。但是現在，在數百年來對主人唯命是從的服侍之後，雷恩菲爾德準備好想看看他在暗夜王子的陰影以外，是否能過另一種生活，但是他必須想辦法擺脫他和主人之間的依附關係。,美國,血漿很有B級片的味道，但也很像B級片那麼廉價。喜劇效果一般般，故事就像過家家，再加上幼稚的心理疏導，感覺這劇本就不像是人寫的。人類編劇：“ChatGPT，給我寫一個被職場PUA的員工反殺老闆的故事，加上吸血鬼元素和情緒價值。”,"全片亮點在於，惡魔僕人關係之於pua的相似之處，確實是反pua 血漿喜劇。
更重要的是，尼子好偉大一張臉在大銀幕供人欣賞，瓦藍瓦藍的眼睛真的很招魂。",把奧卡菲娜換掉觀感會好很多,想法還算有意思，但是真心想問，這種劇本拿去給資方的時候到底怎談到錢的，很好奇,整體無腦喜劇，3.5。尼子也太澀了，尤其是穿著毛茸茸的衣服，單膝跪下說“Master，I forsaken you.”我在影院裡簡直不能自已。眼圈一直紅紅的配上藍眼睛簡直絕了。那張臉簡直就是造福人類。
有史以來最棒的啤酒運送 : (臺),劇情、喜劇、戰爭,7.8,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2878186222.jpg,2022-09-10,"該片編劇為法雷利和《綠皮書》的聯合編劇Brian Currie及Pete Jones(《嘿咻卡》)，改編自紀實書《The Greatest Beer Run Ever: A True Story of Friendship Stronger Than War》，講述John ""Chickie"" Donohue的真實故事：越南戰爭時期的1967年，26歲的前美國海軍陸戰隊成員Donohue從紐約出發，去越南尋找正在當兵的三個兒時好友，給他們送去啤酒。",美國,有史以來最高估的《有史以來最棒的啤酒運送》…,啊？我看有人問怎麼現在還在拍這種土死了的電影，那請問為什麼現在還在打這種爛仗啊？,“真相不會傷害我們，謊言才會。扭曲事實的謊言和陰謀論才是傷害這個國家的東西...”,最悲哀的地方在於，這片子擱在之前四十年裡的任何時候公映都不錯，唯獨現在顯得不合時宜。所有的戰時連鎖反應都在重演，清醒的人一直清醒，狂熱的人依舊狂熱。哪怕把這樣的片子拍上一萬部，也無法阻止戰火重生。這其中，包含了善良與天真，終究無法融合的意識形態和總能把聖心變成傻缺的極端之徒。,我不喜歡彼得法雷裡的一點是，他總是輕輕碰觸，最終還是讓故事滑入無害的安全區域。但無論如何這是個好故事，或者它本應該是。
利刃出鞘2 : (臺),劇情、喜劇、懸疑、驚悚、犯罪,6.6,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2882492021.jpg,2022-09-10,貝努瓦·布蘭克迴歸，在萊恩·約翰遜的最新偵探故事中破解層層謎團。在這場全新冒險中，無所畏懼的偵探來到了希臘島上的豪華私人莊園，但他來到此處的方式和原因只是眾多謎題中的第一個。不久後，布蘭克遇到了一群性格迥異的朋友，他們在億萬富翁邁爾斯·布龍的邀請下參加年度聚會。嘉賓名單上有邁爾斯的前商業夥伴安迪·布蘭德、康涅狄格州現任州長克萊爾·德貝拉、新銳科學家萊昂內爾·圖森特、時裝設計師兼前模特比爾迪·傑伊和她盡職盡責的助理佩格，以及網紅杜克·科迪和他好朋友的女友惠斯基。如同所有優秀的謀殺題材懸疑片一般，該片中的每個角色都有自己的秘密、謊言和動機。如果有人身亡，所有人都難逃嫌疑。榮獲奧斯卡金像獎提名的電影製作人萊恩·約翰遜編寫並執導了《利刃出鞘：抽絲剝繭》，劇情緊接著前傳結束的地方繼續發展，並彙集了最新的全明星陣容，包括出演過前傳的丹尼爾·克雷格、愛德華·諾頓、...,美國,冤有頭債有主蒙娜麗莎心裡苦……,劇情不輸前作，案中案的小島劇本殺，感覺這個劇組真是從頭到腳的壕啊。丹尼爾·克雷格是怎麼做到基裡基氣但又土了吧唧的，他老公開門的時候我真的哈哈了一下...,一集的錢，可以拿去拍十三季《大偵探波洛》，季季9分的那種。,感覺這個反派人設有點浪費愛德華諾頓 還有比起推理 我更傾向於觀賞Daniel Craig和Hugh Grant演兩小時極品基老伴,前半段有點散漫不緊湊，最後又倒戈得太輕易，沒有那種圓滿的satisfying的感覺。。。不是很喜歡。但我還挺看好這系列拍下去的，現在認真做原創劇本的太少了
兜風 : (臺),喜劇,5.6,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2889392248.jpg,2023-03-17,講述了四名亞裔美國女性在穿越亞洲去尋找自己的親生母親時，是如何建立聯絡並發現瞭解和愛自己意味著什麼的真相。,美國,完成度很高，人物鮮活，比crazy rich Asians 好多了。目前看來，最近幾年能排片進大影院的亞裔故事都是同一種，中餐館家庭啊，回亞洲尋根啊，在美國感覺不融入啊。期待有一天，亞裔不用再在熒幕上講苦大仇深的minority story。那才是真正進入主流的標誌。,我們也只能在美國電影裡看到普通長相的亞裔女性出演所有角色了。,要不讓老美拍一拍黑人種棉花吃西瓜事？,尺度很～～大，前部分好笑，但後面有點cliche。但是為什麼白男拍《宿醉》就可以獲得滿堂彩，亞女就要被罵天罵地罵外表？（取景應該是在溫哥華，YVR機場看著太眼熟了，而且認出了好幾個我們舞室的老師,女團怎麼可能長這幾把醜樣
哥們兒 : (臺),喜劇、愛情、同性,7.2,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2873251433.jpg,2022-09-10,"今年秋天，環球影業將驕傲地推出首部好萊塢主要電影公司製作，關於兩名男同志，也許、可能、大概將會墜入愛河的愛情喜劇片。也許吧。不管怎樣，他們都會非常忙碌。
                                    
                                　　喜劇天才比利·艾希納、傑出的賣座電影導演尼古拉斯·斯托勒以及金牌喜劇導演/製片賈德·阿帕圖共同打造《哥兒們》一片，這是一部在這個瘋狂世界關於性、愛情及浪漫情懷，極具巧思、心醉神迷和暖心動人的喜劇片。",美國,同志喜劇很少能做到既好笑又走心還性感的，“哥們兒”算是意外之喜。更驚喜的是它從頭到尾都在冒犯異性戀，我幾乎能看到高貴順直男垮下個批臉的表情！比利·艾希納主導的劇本充滿私人傾訴欲，LGBTQ段子的密集程度我只在“威爾與格蕾絲”裡見到過。以“基佬是世界上最蠢的生物”作為底層邏輯，從不相信愛到鼓起勇氣試愛，需要克服的永遠是自己。當然懟完自己後就可以懟天懟地啦~,你們自己說男主煩不煩,OMG我真的笑到頭掉，差不多是我看過的最刻板的同志片吧，但是所有的標籤又精準地擊中你，以至於邊看邊高呼ya給子們就是這麼抓馬又蠢好嗎！比如多人運動的時候總有一個試圖融入但被冷落的人，比如裝man失敗母氣外露被現場抓包讓人瞬間萎掉，比如一個群裡的給子們聚在一起一定會聊各種女明星且non-stop（救命最後這點我真的也很想知道why實在太煩了哈哈哈），甚至毫不偽飾展現電話本子們date三個月be like“金婚”的狀態，等等吧。反正超級好笑超級冒犯但是又超級不judgemental，因為它是如此熱烈又直球又小心翼翼但又fuck off everything。誰不曾在感情中敏感脆弱又自我懷疑，懟天懟地搞砸一切但又假裝不在意，但不管你是什麼樣，總是有人值得你去放下戒備心哪怕只有一瞬，雖然cliche但真的很難不被觸動到。看到最後大家舞成一團，天吶他們真的好快樂哦。,肌肉崇拜、多邊關係、多人運動、賤兮兮的說話腔調、女同就是Dyke、基佬直男癌、當下流行的kinks、倆白肌肉主角一個多毛(RFC)一個光滑(Sean Cody)但是倆都是大乳頭……把同志圈裡所有的刻板印象都一股腦地堆砌起來，用小雞電影方式拍了個浪漫喜劇…不得不說還蠻好看的，各種pop culture的reference也是好笑到飛。關鍵是，iMAX屏上看肌肉同志電影，觀感有點像在iMAX影院裡看Sean Cody或者Treasure Island，體驗完美，故事就算了吧。,這部電影的主線其實就是一個幾乎已經被好萊塢遺棄的典型Rom-Com王子公主的童話，只不過這次的兩個主人公成了王子跟王子；雖然有點老套，但是這個屬於LGBTQ+的童話在大銀幕上來的實在太晚了！不過好在遲到不代表缺席！雖然相似主題的影視作品已經很多，但這般大規模上映，並讓人看得有淚有笑，的確值得褒獎。更不用提導演和編劇絞盡腦汁的把那些大家熟悉和不熟悉的LGBTQ+歷史資訊和流行文化大量塞進每一句話和每一個梗，並且做到處處有金句、句句夠幽默，真的是太難得了。
DC萌寵特遣隊 : (臺),喜劇、動作、科幻、動畫、冒險,7.2,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2741687784.jpg,2022-07-29,超狗小氪和超人是形影不離的好朋友。他們共享超能力，在大都會並肩作戰打擊犯罪。但是當超人和正義聯盟的其他成員被綁架時，小氪必須要說服一群收容所裡的小動物們，包括獵犬王牌、小胖豬PB、烏龜默頓、松鼠奇奇組成萌寵特遣隊，幫助他們掌握剛獲得的超能力，一起拯救超級英雄。,美國,為何今年小動物動畫裡反派都是豚鼠,故事非常弱智，如果主角不是萌🐶的話完全看不下去。編劇大概也是下定決心，將賣萌和搞笑進行到底，結局也是溫暖人心的大團圓。比較適合家長帶著小朋友去看的閤家歡影片。PS: 反派的造型真的看不出是豚鼠……,閃電龜龜不比埃茲拉·米勒討喜一百倍？,中規中矩裡帶一絲搞笑，主要亮點在於batman地獄笑話+batman superman的謎之cp感…,救命救命太可愛了😭😭😭每個超級英雄都必須配備一個寵物，不贊成不是人了
鱷魚萊萊 : (臺),喜劇、動畫、歌舞、家庭、奇幻,6.5,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2889064440.jpg,2023-04-15,"影片改編自風靡全球的同名繪本系列，肖恩·蒙德茲獻聲演唱鱷魚萊萊。
                                    
                                　　故事講述了小男孩喬希·普里姆跟隨父母舉家搬進大城市的新居，和一隻住在閣樓上、能舞會唱的鱷魚成為好朋友的奇遇故事。自帶歡樂屬性的鱷魚萊萊治癒了難以適應新環境的喬希，喬希也努力消除父母對萊萊的偏見。兩小隻開啟前所未有的都市歷險，歷經重重歡樂鬧劇，萊萊與普里姆一家最終成為了彼此的家人與夥伴。",美國,"Lyle, Lyle, Crocodile 念多幾次 唸到自己都發笑 哈哈哈 這片名太可愛了",可是它會抱尾巴哎。,喜歡唱歌的小鱷魚！有誰不會喜歡啊！小鱷魚戰勝了 stage fright，高歌一曲。,我還以為是愛洗澡的小鱷魚🐊,鱷魚帶著一家人翻垃圾桶吃垃圾是我沒想到的.....
黑幫老媽 : (臺),喜劇、動作、犯罪,6.9,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2888655252.jpg,2023-04-14,"Catherine Hardwicke’s new action-comedy, MAFIA MAMMA, starring Toni Collette and Monica Bellucci. MAFIA MAMMA is a hilarious, action-packed comedy about a suburban American woman who inherits her grandfather’s Mafia empire, and guided by the Firm’s trusted consigliere defies everyone’s expectations, including her own, as the new head of the family business.",英國 / 義大利 / 美國,男的ego過大的電影就是英雄片，女的ego大點的片子就打分就不行🤭,"男的別看^ ^
你們平常看龍傲天看的少了？換成女性主角就一個個在這叫  嗯嗯男寶是這樣的

電影裡的諷刺好真實，尤其是線上會議那部分   充滿了傲慢
以及  為什麼不是姬片———",短短100分鐘女主手刃了三個男的，到底是誰在不愛看啊？,女性拍的喜劇黑幫片，改編自女性寫的原創故事，真的怪可愛的，我瘋狂代餐，一個完全燃燒自己照亮別人的中年失意女人開啟新人生的故事，異性戀愛情慘遭cancel好好笑，唯一的遺憾就是Bianca沒有和女主搞姬！！！怎麼可以這樣bait我😭太gay了啊啊啊啊😭👊你都騎在黑幫媽咪身上了啊！！！！！！😭,片中的臺詞和類似的神韻都會讓人覺得好像另個意識的《美食、祈禱和戀愛》，被輕視和貶低的日常，轉換身份和目的地的“重啟生活”；但完全可以預料到的劇情和不願細究的鬧劇式呈現都嚴重浪費了兩位優秀女演員的工作。出發點是好的，但執行是可怕的。
絕對殺手 : (臺),喜劇、恐怖,6.5,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2898929059.jpg,2023-10-06,"After her mother is murdered on Halloween, a rebellious teenager travels back in time to 1987 where she must stop the young would-be-killer and get back to her rightful time line before she's trapped in the past forever.",美國,"意外地還不錯。

女主回80年代的一通驚訝，所以不止我們，全世界都是在幼態化，保守化嗎？",我好喜歡這個結局啊，也喜歡母女關係的主題。穿越和謀殺懸疑都是設定，不去深究。整體風格不錯，有趣，值得一看。,很無聊且沒邏輯的時間梗，片子質量被《忌日快樂》甩幾條街。。,一部關於我穿越過去救了我媽，導致未來多了一個很帥的同志哥哥的故事。爆米花電影，我們看得輕鬆，演員演的輕鬆。世上不能沒有恐怖片，哈哈！假期在家看看不錯，三星半吧！IMDB上也是6.5分，目前67分最多，16K人評分,"非常應景的萬聖節砍殺片。《回到未來》+《黑洞頻率》+《驚聲尖叫》+真摯而略顯尷尬的母女情，最後還順便致敬了一下砍殺界四大天王之一的“皮臉”麥克爾·麥爾斯。
琪蘭·席普卡的扮相顯得有些老態，相較之下，《忌日快樂》中的傑西卡·羅德的演繹更加靈動大方（99年的打不動87年的）。"
天堂門票 : (臺),喜劇、愛情,6.3,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2889755662.jpg,2022-09-14,喬治·克魯尼、朱莉婭·羅伯茨大銀幕再度合體，飾演一對早已離婚的夫妻被迫攜手合作，試圖阻止他們被愛衝昏了頭的女兒犯下他們曾經犯過的錯誤。本片是一部關於第二次機會帶來的甜美驚喜的愛情喜劇片。,美國 / 英國,吐了……芝加哥律師一畢業馬上到小島上做嬌妻😅,2.5 機長可愛。雖然誇大性緣重要性是浪漫喜劇立片之本，但像本片這樣過度神化一見鍾情、鼓勵剛出校門的年輕女性盲目為婚姻放棄事業挺缺德的,巴厘島版摘金奇緣，舒服養眼的小妞電影。大嘴和克魯尼的默契度也太強了吧，輕輕鬆鬆化學反應就出來了，在片場看他倆拍電影一定超有趣。演新郎的亞裔小哥蠻帥的，好萊塢提拔一下吧別再搞些stereotype Asian出來嚇人了...,"就是那種你一眼能看到頭的美式Rom-com，但就是好看就是輕鬆，不得不說好萊塢老牌影星氣質太迷人了，克魯尼跟羅伯茨的化學反應太奇妙了，年紀大了又怎麼樣，那都是歲月的積澱啊，看他倆人拌嘴我真的笑到頭掉。整個片子倒也沒什麼好多說的，但就是讓你掛著痴漢笑開心地看完，這年頭還在拍這種規規矩矩的愛情喜劇也挺難得。在整個世界愈發四分五裂的今天，它也沒什麼企圖心想教育你，就是老老實實地告訴你，成人生活很糟爛，婚姻會破裂，感情會淡去，ya that's true，但總有些事情，總有些時刻，會要讓你再去相信一次。假嗎？當然假。但又何嘗不是一種美好呢？畢竟，you gotta believe in something, even though it's so unrealistic～不是嗎？",白人中產階級的無聊童話
謀殺疑案2 : (臺),喜劇、動作、愛情、懸疑、犯罪,5.9,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2889009959.jpg,2023-03-31,四年前，尼克（亞當·桑德勒 飾）與奧黛麗（詹妮弗·安妮斯頓 飾）生平第一次偵破離奇命案，如今他們全心投入私家偵探一行，生意卻一直不見起色。當他們受邀參加印度王公好友（阿迪勒·阿赫塔爾 飾）在私人小島舉辦的婚禮，麻煩卻再度找上門：慶祝活動才開始，新郎就成為肉票，光鮮亮麗的賓客、親友，甚至新娘本人，個個脫不了嫌疑。這件案子雖然危機四伏，尼克與奧黛麗卻可能因此讓偵探社起死回生，還能得償夙願，暢遊花都。,美國,典型美式胡鬧喜劇片,同樣是致敬阿婆的荒島劇情，老夫老妻組大勝前邦德的Glass Onion，是不是說明在這個無新路可走的年代，走搞笑路線還是會更容易一些？,不讓丹尼爾克雷格來演米勒真的是電影史上一大遺憾,怎麼會這麼聒噪⚡️,變得更蠢了，但沒第一集養眼
