title,genres,rate,picture,year,summary,country,評論1,評論2,評論3,評論4,評論5
星條紅與皇室藍 : (臺),喜劇、愛情、同性,7.6,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2896539228.jpg,2023-08-11,"Alex Claremont-Diaz（泰勒·扎克哈爾·佩雷斯 Taylor Zakhar Perez 飾）身為美國總統之子，在國家中是如同王子一般的存在，同時也是他的母親，美國首位女總統Ellen Claremont（烏瑪·瑟曼 Uma Thurman 飾）的智囊團成員。
                                        
                                    　　然而，成為知名人士也有其不利的一面，當他與其宿敵—來自大洋彼岸英國的Henry王子殿下（尼古拉斯·加利齊納 Nicholas Galitzine 飾），兩個人在Henry兄長大婚晚宴上爭吵的照片，被披露給八卦小報，嚴重威脅到美國與英國之間的關係。為了控制住情勢，他們不得不在非常時期採取特殊手段：聯手偽造Alex與Henry之間的好友關係。Alex為了幫助母親抵禦嗜血的對手，已經十分忙碌，他最不需要的就是一個拖慢他工作效率的王子。然而在被迫相處之下，Alex逐漸發現，也許Henry...",美國,"芭比世界成真版，女人搞事業男人談戀愛，女總統，女幕僚，女特勤，年輕女政治家，黑人女首相，老年女主播:“你媽媽就是權威的代名詞。”
夢幻，浪漫，且平權，完美的暑假童話😭😭😭",咱們美利堅有意思哈，拍個甜文小黃片，都要清楚明白地寫出來「我是有更多選擇的雙性戀，你不列顛是隻能愛男人的純gay」「我是1，你不列顛要臣服在我的胯下」「我是自由、先進與理想，你不列顛是等著被我拯救的陳舊、固執與無情」。我看，美利堅在封建雞賊上，確實也是不遑多讓。,科幻片,一款非常適合午後逃離現實的、晉江長佩原耽小甜餅的、封建貴族的的、傳教士體位的、傲慢與偏見的、一見鍾情的、雙向暗戀的、網戀奔現的、zzzq拉滿的、迪士尼式王子與公主的現代童話。全片數度讓我爆笑出聲，一種我姥姥都不會這麼寫故事的尷尬感😅但放在現代的殼子裡，配以標誌性的鋼琴泳池舞會農家樂吊床必備場景，點綴santal33和花樣年華元素，呈現出荒誕、突兀又愚蠢的甜蜜來。無論如何看完令人開心，挺好,非常想在烏菲齊美術館、梵蒂岡博物館雅典學院、佛村美院大衛雕塑下邊、大英博物館帕臺農神廟那裡幹這對情侶做的事，誰懂？封神應該學，第二部改拍殷商紅和西岐藍。
特技狂人 : (臺),劇情、喜劇、動作,6.7,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2907907131.jpg,2024-05-17,"特技演員為愛犯險，翻身做主角。
                                    
                                　　科爾特·西弗斯（瑞恩·高斯林 Ryan Gosling 飾）是一名特技演員，就跟這個行業的每一個特技演員一樣，他常常被炸飛、輾壓、破窗而出以及從高處墜落地面，全都是為了娛樂觀眾。如今，他才剛因為意外受傷幾乎被迫無法再從事特技表演，平凡的科爾特必須找到失蹤的電影明星湯姆·賴德（亞倫·泰勒-約翰遜 Aaron Taylor-Johnson 飾）、破解一個陰謀，並且贏回他一生摯愛喬迪（艾米莉·布朗特 Emily Blunt 飾）的芳心，同時還要繼續當一名特技演員。分身乏術、焦頭爛額的他有可能一帆風順嗎？",美國,"Although I don't know why everyone posts in English, I also want to post a paragraph",bro think he is 李桑·阿爾·蓋布,特別無比cliché 最後的迷影段落拯救全片（演stuntman還必須得請stuntman蠻諷刺的）,影評區能不能別花裡胡哨的寫什麼英文，我看不懂還得專門去翻譯。海外留學工作的都給我注意點。😜,不能說他難看 但很難說他好看
小小惡信件 : (臺),喜劇,7.7,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2902162282.jpg,2023-09-09,講述了1920年代英國海濱小鎮的一樁荒誕新聞，當地伊迪絲·斯旺和愛爾蘭移民羅斯是鄰居，當伊迪絲和其他居民開始收到匿名信件時，羅斯被認為是始作俑者。然而，當以警官格拉迪斯·莫斯為首的鎮上婦女們開始自行調查這起事件時，她們注意到事情有些不對勁，羅斯可能根本不是罪魁禍首。,法國 / 英國,一個“女人何苦為難女人”的故事，輕鬆詼諧，笑點頻出，核心其實還是跟女權沾邊，脫離父權才能做真正的自己。Olivia Coleman和Jessie Buckley的表演都如神來之筆，她倆的表演讓這部電影的可看度變高。,英韻風華大賞。表面女性互害，實質女性互助，齊齊鬧爆這催人扭曲的惡毒家長制。,近期院線最佳，兩個女性以不同語言方式對父權的反抗，又戲劇性地成為了衝突的雙方，戲劇張力十足，女性互助題材的正面拍法。奧利維亞的微表情太豐富了，每個女性角色都個性鮮明。結局作為東亞孩子看破防了，小的時候沒少因為反叛的憤怒寫下一段段邪惡的語言，卻從未有勇氣說出口來。感謝文字和電影的力量。,改編自1943年第一部經典法國黑色電影《烏鴉》。電影使得“烏鴉”成為“惡意匿名舉報人”的代名詞。這些老梗在這部新拍的英式黑色喜劇中被玩成了時興的女性話題，成為一部辛辣勁道地抨擊父權的爽片。哪裡有壓迫，哪裡就有啪啪打臉。奧利維婭·科爾曼vs傑西·巴克利這對cp太好磕了，她們是一枚硬幣的兩面，表面潑皮者內心純良，外在端莊者包藏邪火，一對兒辣妹子辣妹子辣不怕的軟硬天師！,cineville 190 @Cinecenter 英語荷字 想扣女性議題把故事講得妙趣橫生但其實浮誇刻意。我果然偏好夏布洛爾
復仇少女組 : (臺),喜劇,6.6,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2877681022.jpg,2022-09-16,德烈亞（卡米拉·門德斯飾）是校園裡的頭號時尚女孩。在她的性愛錄影被洩露給整個學校後，她的整個生活陷入了水深火熱之中，而洩露之人似乎就是她的男朋友 — 校園之王馬克斯（奧斯汀·艾布拉姆斯飾）。埃莉諾（瑪雅·霍克飾）是一個有點笨笨的轉校生，她現在必須和她之前學校的惡霸卡莉莎（艾娃·卡普麗飾）成為同學，她對此感到十分憤怒。13 歲時，卡莉莎曾在夏令營裡開始散播關於她的惡毒謠言。在一次網球夏令營的私下邂逅後，德烈亞和埃莉諾形成了意料之外的秘密聯盟，決定聯手對付欺負她們的人。,美國,Eleanor和Gabbi再來一部電影，我願意給5星。,塔莉亞和瑪雅多點戲份就好了,就…如果不是瑪雅妹妹真的很難看進去（。後面party那個鏡頭殺瘋我*&@&$^演Gabbi的那個妹妹也好漂亮。片尾曲居然是Dreams本熱戀琪批DNA動了,6.3/10 能把一個喜劇復仇片拍的如此寡淡雞肋也是一種水平，然後一看導演是雷神4編劇就明白了…無聊到連看美女相互搞姬都無法提起興致。,"只是為了maya看的，沒想到talia也在，兩位能不能單獨拍個劇給我看。很喜歡的一段對白 （i want her to hit me with her Tesla and then reserve back over me, I want her to stuff me like a taxidermy doll and then mount me on her wall like a prize. I want her to hide my body in the woods and then start the search party trying to find me."
熊嗨了 : (臺),喜劇、驚悚,5.6,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2884462124.jpg,2023-02-24,"講述一群警察、罪犯、遊客和青少年全都聚集在美國喬治亞州的一座樹林，樹林中有一隻將近230公斤重的頂級掠食者黑熊，吞食了一大堆可卡因，導致它野性大發、大開殺戒，血流成河。
                                    
                                　　故事靈感來自發生在1985年的真實事件，一名毒販的飛機失事墜機，遺失了一批可卡因，結果被一隻黑熊吃掉。",美國,尺度是R級的，價值觀是PG-13的，整體是停在安全區裡的創作，但當作具有短效續命功能的爽片倒也不難看，前提是你能get到片子裡那些笑點的話,6.1 小妞電影式的人物寫作與b級虐殺片的故事邏輯產生了奇妙的化學反應，刪了格格不入的母女線多加兩個來送的路人進來會更好看。,大母熊剛嗨那會還真挺帶勁兒，手撕公園管理員和救護車一段是全片高光，可惜高潮來得太早，洩得太快。本來以為會是一部從頭樂到尾的R級爽片，只可惜後面的大半部分白瞎了。,熊嗨了？熊怎麼嗨了？熊為什麼嗨了？一個看似無厘頭荒誕的故事，但這一無厘頭荒誕的故事又是基於現實取材於現實的，它是現實的一部分，也是現實之荒誕的所在。,喜歡這種對當代好萊塢政治正確配方不管不顧，迴歸爽片本質的電影。從剛開始的多線敘事，到之後毫不縮水的血腥暴力，加上幽默與驚悚都有一點，在這個時間點也算是稍微超出了預期。不過影片的結尾高潮戲無論是佈景還是情節都有點潦草，沒能匹配上前半段的質量
我的罪行 : (臺),劇情、喜劇、懸疑、犯罪,7.3,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2886288431.jpg,2023-01-21,窮困潦倒的女演員瑪德琳和好友律師波琳蝸居在一個小公寓內，每天不厭其煩的應付著各種債務的催繳。這天，一位警察找上了門。原來著名製片人蒙費朗被人在家中槍殺，而在之前到訪過蒙費朗家並被其性騷擾的瑪德琳成為了頭號嫌疑人。不僅如此，瑪德琳還有一支手槍。在警局問詢的過程中，瑪德琳和波琳想到如果以正當防衛認下這個罪行，不僅不會坐牢還有機會出名。現實也與預想無二，瑪德琳從法庭全身而退，甚至因為她的精彩證詞和波琳的辯護二人聲名鵲起，過上了富足的生活。眼見兩人名利雙收，真正的兇手坐不住了，她找到兩人要錢。預見到事情敗露的悲慘結局後，三人提出了合作。最終三人合作出演了以此案為藍本改編的話劇《蘇澤特的磨難》。,法國,三星半//太好笑了 看似girls help girls實則只是一場資本逐利的雙贏 都是些成年人 名利一個都不要放過//畫面奇妙混合了粗製濫造的拙劣模仿與精緻華美的復古腔調 故事本身也足夠莫名其妙和辛辣風趣//律師小姐的眼神確實看起來不算清白（。她最好的獨白是她一手撰寫 被指與演員小姐同床卻只能聲辯是因貧寒而需取暖 我哭好大聲 拉子在哪個時代都不容易//於佩爾還好只在後半段出現 她一出現幾乎直接讓他人黯淡//還有空諷刺默片演員 人家只是事業轉型困難啊（。//電影果然一百分鐘左右最讓人舒適,抱著“看看歐容悄沒聲息地又拍了什麼鬼東西”的心態早起來看，沒想到收穫了本屆上影節笑得最開心的一場。,如果是男性領銜，這故事就幾乎是一個標準體的松本清張：社會名流、犯下命案、當庭審判、往事回首、痛哭流涕、一場人倫悲劇。歐容將視角焦點轉給女性之後，就竟然變身成了一出社諷喜劇？而且無需閃回追憶，從庭審到謝幕，全都順序遞進，更有趣地是，期間每次變數轉折非但不會製造危機，反而最終又多加進來一個甚至多個幸福結局的參與者……正所謂，沉舟側畔千帆過，製片死了全是春！,歐容實在太內涵了，此片一出，應該得罪了不少人吧。可還是覺得劇作很精巧，第一層在拍女性主義，第二層貌似反轉，諷刺女性主義成了女性獲得名利的捷徑、一門生意。直到最後一層，女性只不過利用了男權世界裡對女性主義那種自以為是的想象。如果可以公平地得到原本屬於她們的對待，她們本可以不用兜那麼大個圈子。,殺瘋了 歐容像是拿著片中那把手槍一通亂髮 乍一看他好像擺爛的司法系統那樣 已經放棄透過文字內部尋找和打磨影像與戲劇/文學的平衡了 但實則是隔著年代的面紗和me too語境下的女性處境自成互文 蠢得要命口吐白沫陰暗爬行的老白男 用陳詞濫調汙名化女性的正當維權 看似荒誕又如此現實 女主角們則透過表演觸碰著虛構和真實的漸近線 透過說謊抵達了真誠 (有些地方過於離譜 也讓整體故事線在女權和反女權的邊緣反覆試探)尤其在那場戲劇衝突與笑料齊飛的法庭戲 律師姐姐寫的總結陳詞/臺詞對女性處境的洞察是如此振聾發聵 果然姛是對性別議題更敏感且天然地更接近女權的
飛鴨向前衝 : (臺),喜劇、動作、動畫、奇幻、冒險,7.2,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2900212574.jpg,2023-12-08,"寧靜的池塘中，生活著安逸自在的野鴨一家。人過中年只圖現世安穩的鴨爸麥克（庫梅爾·南賈尼 Kumail Nanjiani 飾），對當前的一切分外滿足，根本不想有任何改變。可是一雙兒女——兒子達克斯（卡斯帕·詹寧斯 Caspar Jennings 飾）和女兒格溫（特雷西·加扎爾 Tresi Gazal 飾）——正值青春年少，急切地希望看一看外面的世界。耐不住家人的軟磨硬泡，麥克只得硬著頭皮，帶著孩子們和老婆帕姆（伊麗莎白·班克斯 Elizabeth Banks 飾）以及丹叔叔（丹尼·德維託 Danny DeVito 飾）前往長途奔襲牙買加。哪曾想這一路充滿艱辛和挑戰，麥克一家先是迷失了方向，緊接著遇到各色各樣的陌生人和驚險刺激的事件。
                                    
                                　　這真是一次難以忘懷的南遷之旅……",美國 / 法國 / 加拿大,嘎嘎boring🦆,純純流水線標準化產品，明年換成雞還能再來一次。,超過12歲就別專門去電影院浪費時間和錢了，這大冷天的……而且開頭莫名其妙附贈的小黃人短片又是什麼鬼，以為買錯票走錯廳放錯電影了呢,3.5，高出預期的動畫片，可可愛愛，有幸跟陌生的九歲女孩一起包場，全程在給她翻譯(≧∇≦),在童話的世界裡，冒險永遠輕盈可愛，旅程始終刺激充實，遠方也在那裡等著勇敢的人抵達。雖然不想承認，但我在看到他們終於飛到想要的那片星光閃閃的海時，確確實實哭出來了。感謝世界還有童話，還有相信童話的人。
不要太期待世界末日 : (臺),喜劇,7.8,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2902389739.jpg,2023-08-04,"一名超負荷工作、工資過低的製作助理不得不拍攝一部由跨國公司委託拍攝的工作場所安全影片。
                                    
                                　　但一位受訪者發表的宣告迫使他重新編造自己的故事，以適應公司的敘述。",羅馬尼亞 / 盧森堡 / 法國 / 克羅埃西亞,羅馬尼亞人真的跟老中人沒有血緣關係麼？,"9.1 拉杜裘德的《週末》，大羅馬尼亞娜娜的一天見聞，如此下沉低俗又堅定立場地抓緊當代語氣的荒謬與可笑。可能正是有徹底放下道德底線開地獄笑話的勇氣，才能如此精準且有力地抨擊這個時代的疑難病根:一個娛樂至死的永動機，每個人都深陷其中，每個人都在推波助瀾。如今的""真實""已然比世界末日還要罪惡不堪，只能從過去的""虛假""之中尋求慰藉，但也許這世界一直都是一灘爛泥。",可以用TikTok換掉一張臉，也可以在Zoom裡一鍵換掉臉以外的背景，電影又在結尾更悲觀地告訴我們，幾塊綠色紙板，你可以輕易換掉一切。兩年前，幾乎是拍出了第一部真正的疫情電影的拉杜·裘德在詰問道德的虛偽，現在他與我們都早已發現道德，尚還是虛偽中得體的一面。純真年代計程車上的幾次交錯就能緊緊繫起兩人的繩結，如今開遍灰暗的街道，找一個能博到觀眾同情的謊言。虛假的盡頭則末日般走向人際信任的消解：懷疑悲憫，懷疑動機，懷疑痛苦。與此同時，拉杜•裘德也同樣在懷疑電影：它們不是為你演，只是希望你傷心。所以那個事故與視覺上犬牙交錯的長鏡如此必要，人心難測，小心被騙。最後一幕女主不經意的“無情”則轉瞬打破觀眾長時間跟隨她的共情，失落迅速攀上心頭：不要太期待世界末日，今天也許更糟。,“More nothing.”廣告業、短影片……幾乎是我在這個時代最討厭事物的合集。透過一個PA嚴重缺覺痛苦工作的日常拍傳媒變態與人之異化的齊頭並進，內裡都是真正的虛無。各類“症狀”塞得太滿了點，但很喜歡其中的黑色幽默。一部拍給影評人/知識分子看的純粹電影節電影——倒也不是貶義，只是觀影門檻立在那兒了：你至少得對流行文化和影史經典有足夠了解才能明白作者安排角色一本正經講出來的好笑或不好笑的笑話有多滑稽。得了解基礎羅馬尼亞歷史來看關於政治的吐槽和安插的計程車女司機段落，最好還看過些裘德其他作品大致瞭解他的創作方向和風格，不然鐵定一頭霧水，哈哈。,後Covid時期的幽靈本體論：來自極權主義後期的膠片影像突然被減緩，一方面作為某種uncanny，另一方面，它正是Zoom等誕生於Covid期間的遠端辦公軟體在不穩定的網路訊號狀態下所呈現的數字glitch，後者的存在實際上構成了資本的非人加速，持存至例外狀態完全解除的當下，使得階層問題的對立，以及accident的暴露更為明顯，在影片中，它透過Angela不斷重複的“駕駛”檔案化為災難的影象的博物館，檔案正是資本-國家嘗試透過propaganda影像掩蓋，修改，縫合之創傷的反面；但與此同時和上一部類似，《不要太期待世界末日》將熵作為絕望的出口，擁抱了反諷與達達主義，它從不諱言短影片是電影的未來，透過粗暴且政治不正確的AI假臉慶祝電影這一自誕生起即表現為親資本性的“邪惡”媒介的死亡。
你好，我是瑪格麗特 : (臺),劇情、喜劇,7.3,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2888422511.jpg,2024-05-15,該片根據朱迪·布魯姆撰寫的同名小說改編，該書於1970年首次出版，講述六年級小學生瑪格麗特·西蒙(弗特森飾)對青春期有關的一切充滿疑問，她在滿世界尋找答案。她的母親(麥克亞當斯飾)和外婆(貝茨飾)試圖在這個一切都在發生變化的時期引導她。母親和外婆也發現，人不會停止懷疑自己走的路是否正確，也不會停止思考生命中什麼才是有意義的。薩弗迪飾演瑪格麗特的父親。,美國,無比恨我十二歲的時候還沒有人拍出這樣的電影。教育系統什麼時候才能意識到青春期前的女孩們也許除了冰冷死板的性科普影片讀物灌輸和一知半解窺得的由色情書刊解剖圖譜組成的「禁區」以外，也需要這樣可愛溫馨的電影扮演探索身體、信仰、友情邊界和初生情愫以及重要遠勝一切的，自我和身邊世界輪廓的指南。本片在單純至簡的定位範圍內預設議題和故事層理的嵌合抵接近乎完美，又絕無半分成人視角俯瞰的說教口吻，反而是那些難以言說的鮮以大銀幕為媒介表達的作為少女共同經驗的私密心緒都被溫柔地捕捉釋放，借出色群像表演拓寬的舞臺流動成雖然難掩鍍光矯飾卻依舊細膩動人的七十年代風情畫。,不曾擁有過的青春期，美國女生煩惱胸部怎麼還沒發育 月經初潮怎麼還不來，東亞女生羞愧於胸部豐滿 器官早熟。美國父母給12歲女兒與鄰居家兒子製造機會，中國父母聯合老師在抓早戀。希望每一位母親都能在女兒初潮時跟她喜極相擁，慶祝她的womanhood.,故事和人物能有多單純呢，是那種不用提心吊膽地擔心瑪格麗特和閨蜜南希反目、被小群體孤立、或媽媽被南希媽媽排擠的程度，覺得自己真是浸泡在成人世界裡太久，還被現在美劇勾心鬥角的風氣所荼毒。全片基調輕鬆明快，想要放鬆心情的時候值得一看。由衷感嘆一下，70年代的人們可真純粹啊，能有瑞秋這樣的媽當媽的人好幸運啊，片裡的月亮可真圓啊,很可愛的電影，看完內心很嫉妒：美國小孩也太幸福了！,可愛的coming of age小電影，美國六年級的小女孩成天想著長大，比誰胸部發育得快，比誰先來月經，比誰先親到男孩子。而我們六年級的時候，想的就是胸不要變大到能看出來，月經越晚來越好，偷偷摸摸穿小背心，偷偷摸摸帶衛生巾。Abby Ryder Fortson演得很好，非常可愛，另一個bitchy的小女孩也演得很好，非常討人厭！不過我覺得裡面的小孩子都還蠻典型的，每個人一眼就基本能看出來代表哪一型的。
夢想情景 : (臺),劇情、喜劇,6.8,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2898316441.jpg,2023-09-09,Nicolas Cage飾演Paul Matthews，一個擁有終身教授頭銜的平平無奇家庭男子，熱愛進化生物學以及對自己的一事無成感到焦慮。有一天，他發現自己出現在別人的夢中。和生活中一樣，他在這些夢中的存在是平庸和非侵入性的——他只是在那裡，冷漠地盯著陌生人的幻想和噩夢。儘管如此，他一夜之間成為了一名名人，享受著爆火的洗禮。但是，保羅逐漸發現這是一個潘多拉的盒子，夢中的自己開始莫名思妙地變得暴力……,美國,榮格心理學課堂討論材料。All memes will become dreams. 現代商業，網際網路迷因，取消文化，成功的商業營銷或者名人效應是否是一種集體潛意識，商品化時代的美和醜，善和惡，是否是一種潛意識植入。非常不錯的設定，但是劇作者也沒有試圖去挑戰一個自己無法駕馭的未知空間。給我最大的一個感受就是，焰氣過剩的任何流行物或者商業文化，均會落腳成個體潛意識裡的毒瘤，即噩夢。夢本是最自由之處，無需去解析夢，任何他物也別想進入每個個體的夢。,最近突然看了很多有關中年危機的電影……但是這部，其實沒有圓回來啊！所以為什麼所有人都會夢到他呢？為什麼又突然變成噩夢呢？感覺編劇在“想要搞笑”和“想要變得更深刻”之間拿不住主意，結果後半段笑不出來也沒啥深度，結尾更是有點迷。,"TIFF23｜
這個idea真的很有意思啊！但是從最後40分鐘的噩夢開始整段垮掉了...難受🥀，本來可以創造出新的快樂之源的！凱奇來Q&A還自黑之前被全網罵的事，也是喜劇人本色了哈哈哈哈哈哈哈",Everything Everywhere Every Nicolas Cage All at Once,本片的靈感來源顯然是凱奇本身作為迷因式的存在，但萬萬沒想到的是以查理·考夫曼式中年危機開頭最後的落腳點居然是對取消文化的諷刺
哈里斯夫人闖巴黎 : (臺),劇情、喜劇,6.8,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2887357373.jpg,2023-03-31,影片改編自保羅·加利科同名暢銷小說。20世紀50年代倫敦一位喪偶的家政女工（萊絲利·曼維爾 飾），因瘋狂愛上一件迪奧高階定製連衣裙，並決心自己也要擁有一件，繼而踏上了一場前往巴黎的冒險。而這趟旅程不僅將改變她的人生面貌，也將重塑迪奧的未來。,英國 / 加拿大 / 法國 / 匈牙利 / 比利時,迪奧感動了大家也感動了自己 但是看完我還是買不起 （實在是不能苟同傳達的價值觀一生只為一條裙子（其實真的很想給兩星,看劉姥姥式進大觀園、俯視工人階級生活的捧腹大笑令人不適。憨豆先生式的鬧劇，中年瑪麗蘇，對上層階級的幻想，導演又刻意給骯髒的街道、罷工的工人很多鏡頭，對比浮誇的fashion house，怕觀眾看不出來他想說什麼。像現如今一眾貴婦研究的愛馬仕配貨，扭曲的服務業和客戶關係，小紅書上對證明自己的階級的執念，虛榮和愚蠢的消費主義。女主秀場看到的衣服倒是沒覺得很漂亮，最後穿著紅色長裙出場還不錯。反正表現力挺差的。,說實話，這部電影跟《艾米麗在巴黎》分享同一個核心，尤其女主人公在Dior最後大義凜然的呈英雄那段，白眼簡直不夠翻！但是看著幾個這麼好的演員在一副特別復古的畫面裡出現，又實在不忍心打低分。,中年婦女的小雞電影，大型英法精英文化頌歌，魅影縫匠的重構與帕丁頓熊、查理和巧克力工廠好心善報型別童話的縫合。不可否認儘管這種以無名女人追夢的脆弱藉口鼓吹由上而下逐層洗腦的消費價值充滿了令人警鈴大作的陷阱，但兔子洞式的逃離又正是當下慘淡現實需要的安慰。雖然影片自嘲維持男權社會運作的都是隱形女性身影，但其主線紛爭又自相矛盾地建構在再物化貶低不過的女角色權鬥上。一個拖沓過長的結尾和扭捏造作的人為衝突也有些毀了前半程全力塑造的單純美好的感動。然而即使優秀的演員陣容盡力挽救了廉價情節，空洞的道德說教自帶撕毀甜蜜假象的諷刺，這一切只能成立在極其荒謬的戰後遺孀/下層勞工的白日夢裡：她們願意用半生攢下的一切換取金字塔頂的奢華一瞥，而高定之所以為高定的品牌營銷概念至今依然成立在只對百分之十准入的階級門檻之上。,感覺這群老戲骨和這個低幼童話不適配 是迪奧請她們來拍廣告宣傳片的麼
星願 : (臺),喜劇、動畫、歌舞、奇幻、冒險,6.4,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2899834949.jpg,2023-11-24,在位於伊比利亞半島外有一片夢幻之地，17歲的亞莎（阿麗亞娜·德博斯 Ariana DeBose 配音）和她的寵物山羊生活在被稱為願望王國的羅薩斯，人們從四面八方來到這裡，向一位神奇的國王麥尼菲科（克里斯·派恩 Chris Pine 配音）表達他們的願望，後者承諾有一天會滿足他們最深的願望，而只有他才能決定哪些願望將在何時實現。機敏的的理想主義者阿莎許下了一個尤其強大的願望，得到了宇宙力量的回應——一個被稱為星星的充滿無限能量的小球。阿莎和星星一同面臨最強大的敵人，推翻麥尼菲科的統治以拯救她的社群，並證實當一個勇敢之人的意志與星星的魔力相結合後，奇妙的事情就會發生。,美國,對於迪士尼這樣的百年老店來說，肯定不是最好的紀念作品，這毋庸置疑。但我好像也有點能理解，為什麼在這個時候獻出來這樣一部作品，它有一種迴歸初心的簡單和質樸。那個跳來跳去的小星星，不就是迪士尼片頭裡面，那個穿過山谷河流，在夢幻城堡上畫下一道星軌弧線的小星星嗎？就是這個小星星，帶我們推開了這座夢幻城堡的大門啊。所以它想傳遞的道理也是再簡單不過了：每個人都值得擁有心願，你的心願需要自己來守護。這也是迪士尼這麼多年來一直做的，它陪伴了一代代人去實現自己的夢想跟價值，片尾出現的一個個星星勾勒出的經典形象，就是最好的證明。當然故事也的確低幼了些，看完也沒啥記憶點，但從前面這點上來看，還是不忍給兩顆星哈哈。另外歌還挺好聽的，而且小星星真的很可愛誒，出毛絨玩具周邊的話會想買的！,為了你們好，你們的願望也該歸我管,如果靠別人實現夢想，你的夢想就會變成鉛球。（很難不覺得在影射什麼…,"故事真的不大行, 尤其是用這來給 Disney 100 獻禮顯得極為廉價 (雖然還是有被彩蛋戳到). 唯一好的就是歌好聽了 (I'm a star 真好聽啊!)","#2023迪士尼動畫百年慶典 @上海迪士尼#
“你是馬，我是羊，有事要幫忙。”
幻視姬發和雪龍駒對話了，可可愛愛！
看的中文版，總的來說兩星半，劇情冗長無聊還低幼。"
