title,genres,rate,picture,year,summary,country,評論1,評論2,評論3,評論4,評論5
偶得迴響 : (臺),劇情、喜劇,7.3,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2895230664.jpg,2023-01-20,12歲的小女孩喬治亞失去了母親獨自過日子，從未出現的父親突然闖入她的生活。1994年出生的導演夏洛特·里根自編自導的長片處女作，她鏡頭下年幼喪母的小女孩不再是可憐兮兮的社會批判題材主角形象，而是個古靈精怪充滿幻想的小“社牛”，一向以炫酷帥哥形象出現的哈里斯·迪金森（《悲情三角》）飾演父親，兩人將一出父女重逢後相互慰藉、走出悲慟的戲碼演繹得輕鬆無厘頭又不失溫情。榮獲2023年聖丹斯電影節世界電影劇情片單元評審團大獎、入圍2023年北京國際電影節主競賽單元。,英國,"[siff]Georgie企圖用腳踏車的零件造出一座通向媽媽的巴別塔，“我一個人也能生活得很好”的背後是一個十二歲女孩在無數深夜孤獨熬過悲傷的五個階段，從天而降的父親是麻煩也是陪伴，至少以後不會再有過期的牛奶錯過的生日，幼稚的舞蹈有人欣賞，掉落的牙齒有人想偷偷收藏，我們會一邊搞砸對方的生活一邊學習成為彼此的家人。盲盒開出一部這樣簡單可愛的電影來結束我大雨裡奔波的上影節是我應得的。

（跟曬後假日不能說有幾分相似，簡直是毫無關係，拿來對位元別沒意思，反而父女倆互相嫌棄地一起偷車有點讓我聯想到紙月亮）",【Sundance 2023】古靈精怪小蘿莉和廢柴帥老爸，非常活潑可愛討喜的電影，想不火都難,希望哈里斯迪金森能早日演一個聰明人。,蜘蛛擁有名字就能交流，蛋糕沒有蠟燭也能吹滅，存有媽媽影片的手機不是單純的手機，搭建到屋頂的腳踏車零件可以通往天堂。你是牙仙想偷走我的乳齒，也會魔法能在草地變出手鍊。蠢爸爸只知道花錢找被打的女孩私了，卻忘記問女兒打人的原因。笨爸爸只知道錯過了我太多生日，卻忘記從今天成為父女也不遲。,#SIFF25# 還算常規的歐洲小片，但是拍得很年輕很當下，而且留白都挺漂亮的，所以觀感很好，三星半。試問誰不想要哈里斯來做daddy？（不是）
萬物生靈：2022聖誕特別集 : (臺),劇情、喜劇,9.3,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2885514248.jpg,2022-12-23,It’s Christmas in Darrowby and everyone is trying to make the most of things while the world is at war.,英國,節日本來是親朋好友慶祝在一起，歡樂滿庭，但是這一次，離別甚至更可怕的陰影之下，每個人心中都飽含珍惜。戲裡戲外，這個冬天都太難了，祝大家平安，熬得過戰爭，熬得過新冠。,只要拍得足夠長，我霍爾太太和齊格菲會在一起的預言是不是就會成真。太溫柔了，每次都治癒到。,Mrs H和Gerald終於親親上了,這一年過得實在太艱難了，到最後連聖誕節都沒得過…一想到這就哭得更厲害了。,"看得我一把鼻涕一把淚。又是一個溫暖的聖誕，有人親吻，有人離別。世界很糟糕，還好人們還有愛的能力。Darrowby的每個人都善良，體貼，智慧，勇敢，這何嘗不是一個烏托邦。最後Farnon兄弟告別，are we huggers now? 簡簡單單的臺詞勝似千鈞，一句bar bill又輕鬆化解，讓人會心一笑。當然我流淚的契機還是那句You are allowed to cry, even if you are a grownup."
熱情洋溢 : (臺),喜劇、歌舞,6.6,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2882488513.jpg,2022-11-11,一個音樂劇版本的查爾斯·狄更斯的《聖誕頌歌》，一個吝嗇的厭世者被帶上了一個神奇的旅程。,美國,atv+上隨便點的，很意外的是，其實還挺好看的。特效做的很好，有一些笑點，主題也是沒有完全的壞人好人，其實都是一步步走出來的，這個主題也比傳統的聖誕電影好不少吧。,沒什麼新意，看個樂的瑞恩·雷諾茲歌舞片,歡樂又可愛，很難得的、具有著古早味的聖誕閤家歡喜劇，歌舞元素很迪士尼，喜劇元素被兩位主演拿捏得也不錯，不過電影的敘事上還是有點鬆散，有幾場戲長得到乏味。Good Afternoon這個梗可以的！,還不錯，夠熱鬧，就是劇情發展到還會有點囉嗦了。RR應該是第一次挑戰歌舞片，唱歌不強求了，舞跳得還是可以的~,此片提醒我們2022的聖誕節就要到了。。。p.s. 小賤賤除了工資外還應該是為了孩子拍的吧，聖誕影片裡有爸爸，可以聖誕節全家一起看
下一球成名 : (臺),劇情、喜劇、運動,6.6,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2897795098.jpg,2023-09-10,該片以2013年同名英國紀錄片為原型，講述了美屬薩摩亞足球隊的故事，這支球隊原本被稱作世界上最差的球隊，卻不斷努力最終在2014年的世界盃突破了自我。在球隊取得佳績的同時，同名紀錄片也獲得了英國獨立電影獎最佳紀錄片獎。,英國 / 美國,好俗啊！好平啊！好老梗啊！好無厘頭啊！但走出電影院就是被治癒到了是怎麼回事（扶額）肯定是因為金髮的法鯊哼！,真的好好看，比我想象的好太多了,美屬薩摩亞版《紅高粱模特隊》,"前一秒還在鼓舞球員，轉頭自己就EMO；每當法鯊陷入認知困境，大叔出來講兩句就沒事了，轉折過於簡單頻繁，作為運動勵志片顯然不夠合格。
但本片基調輕鬆詼諧，島民可愛、風景貌美，看完實在是讓人想在此長久定居，是一部不錯的喜劇和旅遊宣傳片。",對Taika Waititi抱有任何期待都是一種錯誤
人道主義吸血鬼在尋找自殺自願者 : (臺),劇情、喜劇、恐怖、奇幻,6.7,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2896753280.jpg,2023-09-03,薩沙從小就面臨一個嚴重的問題：她是一個吸血鬼，但卻沒有辦法對人類下手。她的家人一直在想辦法讓她接受自己的天性，這期間她一直靠服用血漿生存。一天，她遇到了一個想要自殺的青年保羅。保羅長期遭受身邊人的欺負和指責，對這個世界感到絕望，並決定完成最後的願望後將自己的生命獻給薩沙，幫助她找回天性。,加拿大,離奇，離奇的合理，將超自然力量放到青春期，從乖張到溫馨，非常適合與《超異能族》中漂浮的橋段、《爆炸》中動心的瞬間做比對，同構如出一轍，妙不可言,80屆威尼斯日最佳影片。當“人道主義”邊緣吸血鬼遇到受欺負抑鬱自殺的人類，實際上是兩個各自群體中的異類相互療愈的過程。,為什麼這麼無聊的片子會這麼高分？,3.5 #viff2023 有些舊更但確實還是有dark humour 但是大部分觀眾一直持續爆笑 就也真的是？？？  旁邊那個女的關注開場前一直唧唧呱呱說要買另外一場Rocky的 還說這是movie lover feast 嗯 你全場都在狂笑 真的是要求很低了 電影拍的算規矩 燈光場景transition plus bg music contract 該有的都有 看的出特別想用幾場室內戲製造氛圍 比較刻意罷了 故事沒啥特色”The end of fu*kin world” plus”Wednesday “.  情感戲太生硬 play record那段簡直尷尬…,好米米的女主，好陰鬱好喜歡的男主小哥。
黑莓 : (臺),劇情、喜劇、傳記、歷史,7.2,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2890984698.jpg,2023-02-17,黑莓是世界上第一款能夠聯網的智慧手機，曾經的黑莓從走上巔峰到跌落神壇只用了十年的時間。90年代的加拿大，和所有的天才一樣，麥克在畢業前的兩個月決定輟學 創立了一家科技公司。麥克設計的手機有瑕疵，無法撥打電話，但是可以接收電子郵件。 同時天才也有著致命的弱點，麥克完全沒有推銷的口才。此時一個名叫吉姆的西裝格履的男人走了進來，兩個人就這樣開啟了一段創業故事……,加拿大,說這片比社交網路好的應該沒有看過社交網路,《氣墊傳奇》公式化差口氣，《俄羅斯方塊》強加政治線，《黑莓》有社交網路那味兒了，姐當年還是黑莓粉，嚯！有誰懂觸屏用拼音九宮格的痛啊，鍵盤26格就是很有安全感啊！從頭到尾看似是90年代的片子，直到COO說希望過了今晚你們都變成男人而不是隻會玩雞雞的巨嬰男孩，現場唯一的女性眼神錯愕，如果不是爭取男女同權的今天，這個女性鏡頭根本不會給到，就算給到也是以男性的戰利品出現。區別於阿本和達蒙的戲霸和金句浮誇堆砌，黑莓更多的是用電影語言進行表達。,故事講的蠻清楚，不過黑莓死也不能全賴華強北吧哈哈哈。產品僵化肯定會被吃掉啊，就像蘋果現在的釋出會也是越來越雞肋。另外Mike老兄也是不太會做人，甩了哥們兒賣了合夥人最後還是給公司幹黃了，但這樣的設定看起來雖爽也還是太臉譜化了，確實像一場鬧劇。,"＃Berlinale 73rd Wettbewerb #Zoo Palast
4-
延續了《雪崩計劃》手持與不斷對人物zoom in out的攝影風格，用連續不斷的笑料和兩極分化的人物塑造充實典型的創業故事，主要人物關係的演化著墨不多，但好在有足夠的外力驅動並不顯得生硬。
（原來資本主義的白噪音癥結都怪made in China",黑莓死於嘴硬。最佳配角：中國製造。
木偶奇遇記 : (臺),劇情、喜劇、歌舞、家庭、奇幻、冒險,5.6,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2878754525.jpg,2022-09-08,真人版《木偶奇遇記》，重新講述木偶匹諾曹努力成為真男孩的動人故事。,美國,沒有特色，也沒存在意義的一部真人版，它最大的價值應該是迪士尼居然在電影裡搞了一隻巨鯨化的章魚鯊。,仙女出場的時候我和媽媽都笑了，不約而同相視一笑，沒有什麼別的意思，就是覺得好笑😅……,迪士尼基本操作而已，子供向的看個熱鬧就好，傳遞真善美永不過時，沒必要揪著兩三分鐘的“藍仙女”戲份嘲/黑，“反政治正確”本身又何嘗不是另一種“政治正確”？,他賣掉了所有的鐘，只為一艘能尋找孩子的船。「你比一切都重要。」,仙女是黑人挺好的呀，誰說只有白人才能當Fairy…… 不過除此外就沒有任何改編痕跡了。
雙軌人生 : (臺),劇情、喜劇、愛情,6.9,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2876452958.jpg,2022-08-17,講述在畢業前夕，娜塔莉的生活分裂為兩個平行的現實：一個是她意外懷孕並且必須在德克薩斯州的家鄉作為一個年輕的成年人度過母親；另一個是她搬到洛杉磯，去追求她的事業。在這兩個人生中，娜塔莉都經歷了足以改變人生的愛情、追求她夢想的藝術家生涯，並重新認識了自己……,美國,這部電影就是典型為那些愛抱怨的人準備的教育片….“如果我當初不是選擇這個，我的人生可能不會這樣….”女導就是用一個簡單未婚先孕事件做了一個起頭，讓女主盡情演繹了一下一個事情兩種選擇後的過程以及結果…有哪個更好嗎？至少我沒覺得哪個更好也沒覺得哪個更糟….因為不都有高峰與低谷快樂與悲傷麼…所以別抱怨，做好選擇就不要抱怨….ps美國的後現代教育是有多不想養育孩子，表面看是有主見，背後就是不敢承擔&自私自利….,人生的兩種選擇。「你也過得很好。」看到最後有點莫名的感動。,傳遞的價值觀也就在電影童話裡會有吧，片子最成功的地方在於選角所有人都很耐看，男二頭型鬍子和嗓音好像亨利卡維爾,如果我是女主的朋友，我想說的是，不管你做任何決定，生孩子還是不生孩子，我都會陪在你身邊，一起進步努力賺錢，一起熱愛生活。,A面是低齡媽媽的雞毛日常以及在生活混亂中尋求喘息的勉強下去；B面是在職場找到抱負理清心中所向所想的前進人生。減法、YA氣息濃厚的《荼蘼》式故事立足於一個很單薄的出發和頗為夢幻的濾鏡，整部片只充斥著Lili Reinhart無辜地瞪大眼睛，感受不到任何一種生活或是身份帶來的折磨或是前進；頗有種“無論怎麼選，老孃也是絕美朝大銀幕/流媒跳的電影咖啦”的既視感。儘管沒有提供什麼有趣的故事，儘管它接近佔去了將近兩個小時的時間，但看到Lili不會讓人討厭已算及格；就當是偶爾佐餐的一個輕鬆無害的都會童話。
出走俏嬌娃 : (臺),喜劇、驚悚、同性,5.3,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2903904911.jpg,2024-02-23,"伊森·科恩將獨自執導一部女同公路電影，並與妻子Tricia Cooke一起寫劇本並製片，焦點影業和Working Title為製作公司。
                                    
                                　　該片目前沒有名字，其實伊森和Cooke在十幾年前就寫了初版劇本，那個本子叫“Drive-Away Dykes”，是一部羅斯·梅爾(《飛躍美人谷》《雌狐》)風格的動作/性/喜劇片，當時計劃給Allison Anders執導，伊森只擔任製片，但如今看來他決定拿來自己拍了。故事講述一個派對女孩與她保守的朋友踏上了從費城去往邁阿密的旅途，除了泡吧之外，還會遇上帽箱裡的人頭、刻薄的前女友、神秘的旅行箱和邪惡的參議員。",英國 / 美國,片子只拍80分鐘的導演都要支援何況是科恩弟，結果這個質量。。。老男人拍女同的視角cree不creepy有沒有獵奇我沒資格說，但這種六十老幾了還想趕上趟自以為很edgy的樣子我是能辨認的（咳嗽，算了不點名了,2024 nyc amc advanced screening 4/10 全片充斥著對於lesbian群體的刻板印象放大 但不得不說是一部女性爽文電影 尤其是Margraret Qualley演的非常hot 衝這給三星 還有喜歡開篇的霓虹燈招牌 不過裡面的男性角色可謂是千篇一律的蠢 極具娛樂性,2.5 玩票性質的大麻電影。科恩弟弟的創作力確實已經下降到撐不起一部長片電影了，90分鐘不到的時長還加入大量致幻劑和性愛段落實在很難擺脫水時長嫌疑。劇情上那些科恩兄弟賴以成名的精巧設計和排程早已消失無蹤，變成一個個充斥著莫名其妙臺詞的小片段。看似是個Les闖入保守地區的進步敘事，實際上這個主題完全沒有被執行，只是變成了嘴上喊的口號和尷尬的黃段子。拿著上世紀思維佯裝現代地拍les，就只能拍出來這種尷尬且無聊的東西。,三星半。好神經啊啊但是我看得很開心！,好傢伙，這科恩弟弟拍的姬佬比我看的姬片還多。馬特達蒙和麥粒跳這y2k春夢舞用作轉場我也是萬萬沒想到的。除了小演員們這麼好看的臉卻把我油到以外，我還是看得很開心的！
問題專家 : (臺),喜劇,7.0,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2892414046.jpg,2023-03-13,在母親的浪漫寵愛中成長的亞歷杭卓，獨自從家鄉薩爾瓦多來到紐約打拼。 對設計玩具充滿熱情的他，好不容易找到理想工作，卻遇到簽證即將到期、僱主不願續聘的遣返危機。 走投無路下，個性古怪、自信爆棚卻不入世的藝術家之妻，成為他續留的最後希望。 面對她的各種無知發言和無理要求，天真呆萌的亞歷杭卓是否終能熬出自己的一片天？,美國,"我們真正兩週後抽h1b兩個月後有可能要回家種番薯的opt外勞是不會相信這種童話的，真正想要留下來的拉美老哥收到那個paralegal的offer說不定會立刻接下

最後男主似乎學會的表達方式簡直是童話中的童話，之前有朋友聊過，這種request and get it往往是精英階層從小積累起的mindset和肢體語言來支撐的，一個謹小慎微走路躡手躡腳的移民怎麼可能醍醐灌頂式地習得呢",h1b傷痕喜劇，笑著笑著就哭了。,《那個Karen教會我的事》,RZA配角名單第一位結果就幾秒鏡頭，又他媽耍我是吧！Loser玩點尬的就自認為喜劇了，不要裝了美眉😅,本h1b slave看了要哭出來
婚禮上我們討厭的人 : (臺),喜劇,6.4,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2882602158.jpg,2022-11-18,艾莉森·珍妮、安妮·墨菲(《富家窮路》)、本·普拉特將主演婚禮喜劇[婚禮上我們討厭的人](The People We Hate at the Wedding，暫譯)。該片由克萊爾·斯坎倫(《初來乍到》)執導，《開心漢堡店》第二季編劇Lizzie molyneux-logelin、溫迪·莫里紐克斯共同操刀劇本。該片根據格蘭特·金德撰寫的同名小說改編，有望成為另一個[四個婚禮和一個葬禮]。故事講述一個不太和睦的家庭，因為一場婚禮被迫相聚，他們過去的隔閡一點點被放大，這些也正是這個家庭在重歸於好的路上需要解決的問題。,美國,雖然還是會說這個有多麼的cliche有多麼俗套，still，我感覺還是很enjoyable funny& cute，主要是這類comedy雖然拍不出啥新花樣，但是至少看著還是愉悅，畢竟是成熟模版化的流程了。另外就是屎尿屁R級喜劇這個，這個裡面尺度把持的感覺放不開，大機率就是怕觸發某些群體buff吧，另外確實加的這個gay線真的好湊數，好好寫KB這個線也許能整點新花樣。KB是真的不顯老啊，依舊好看，雖然每次她的角色都是那種…..不過感覺比實際年齡真年輕好幾歲。最後就是，為什麼感恩節要一副聖誕打扮。。。。whatever,"2023-10-23：
3.5🌟

好爛俗，但是喜歡。

我一切美好的表象下是殘破的靈魂，但這種時候被告訴你值得擁有美好的一切和值得被愛就顯得特別特別重要。也許有人幸運，在家人中就可以享受偏愛和不求回報的愛，但就算沒有也總會有人會愛你的一切，所以先別急。",雖然很cliché，但是看了就是很開心，很典型的中產階級聖誕閤家歡片子，從誤會到和解都在套路之中，姐姐和弟弟一起甩開無聊渣男真的很棒，Jorma小可愛演渣男竟然也很順眼？各自的成長都比較順暢，婚禮打架戲，很好笑也很沒品，但是小三和正妻真的要停止內鬥了哈，Carden姐姐來客串真的好驚喜。評論裡的neo-nazi homophobes can suck it🖕🏻,Quite amusing. 賀歲片拍成這樣已經很不錯了。,偶爾就需要這種俗套又溫情的電影
魔力麥克3：最後之舞 : (臺),劇情、喜劇,5.7,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2885389768.jpg,2023-02-10,曾經的脫衣舞秀臺柱“魔力麥克”麥克·萊恩，因為一次交易失敗小本生意徹底破產，在一家酒吧當著酒保，遇上了塞爾瑪·海耶克飾演的女精英馬可桑德拉，受誘惑再一次踏上了舞臺——這一次是在倫敦，他們決定帶來一場前所未見的大秀。,美國,能不能別那麼多廢話直接跳舞？？？,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈笑死，我喜歡Channing Tatum這個事真的好羞恥啊，但我還是聽他問Can I touch you?的時候就開始溼了……直接讓我手摸他腹肌我就蚌埠住了……中間經常因為太刺激使得我不得不暫停因為怕鼻血噴出來……啊我要努力賺錢買男妓服務！二刷了開頭和結尾的舞，決定打五星。,Steven Soderbergh還算將故事講得四平八穩，能看，但不是魔力麥克，失去了性張力，當初毫不掩飾販賣男色的作品，到了完結篇也要臨老從良，把當初脫掉的衣服一件一件穿回來。Channing Tatum一跳起舞就能讓人忘記他已經年過不惑，律動依然有令人著迷的青春誘惑感，性感魔力無限散發，可惜他只跳了三場，完全不夠看，完全看不夠。鋪墊了許久的結尾大秀，除了錢老闆的一段都沒有驚喜感，不過至少點出了一些女性主義的觀點，而Salma Hayek的新角色明明可以和麥克一起，從男女雙視角去探討以色侍人不如自立自強，結果只淪為了一個愛情工具人。無論如何，最糟糕的都是女兒的旁白，像是最差勁的高考高分作文，在每一段強行來幾句升華主題，毫無溫度，毫無美感。,8.0一頭一尾兩場脫衣舞表演把音樂與肉體的律動拍得是如此神魂顛倒且充滿了性張力，但索德伯格怎能僅僅侷限於滿足觀眾的g點？他用不間斷的對話填滿了這個無聊的美國土老帽勇闖倫敦劇院的故事，再透過各種不同的機位剪輯將這些對話拍成了花，他玩嗨了，我也看嗨了。Anyway，just enjoy the show!,b劇情看得想殺人 如果沒有肉體一定奪門而出並給一星
這很河狸 : (臺),喜劇、動作、冒險,7.4,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2895271837.jpg,2022-09-29,作品橫跨剪接、編劇與視效設計的美國導演邁克切斯利克首部劇情長片《狸太怨》，以極低預算的手作精神，展開復古風格的黑白布偶裝真人卡通動畫。故事講述19世紀冰天雪地的北方，原本靠賣酒賺錢的男子，意外遇到酒廠失火，貨源付之一炬，他只好投身獵人行業，剝取獸皮維生，沒想到卻將面對滿山遍野、數以千計的智慧河狸組織。影片不靠一句臺詞，就將巧妙排程的動作場面，推進到直逼基頓或卓別麟的逗趣刺激，港式功夫的喜劇動作設計、經典電玩橋段的逼真重現，創意十足、令人腦洞大開，不僅贏得加拿大奇幻影展觀眾票選最佳國際影片銅獎，連怪傑名導蓋馬汀都拍手稱奇。,美國,Buster Keaton+Looney Tunes+Happy Tree Friends 🦫🦫🦫🦫 A cult classic in the making 🦫🦫🦫🦫疫情期間十五萬美元預算在維斯康星北部的森林裡拍的，真的太厲害了 🦫🦫🦫🦫🦫🦫🦫🦫🦫🦫🦫🦫,導演利用冬閒時間搞了這麼一部貓和老鼠真人版可以說是童心未泯，黑白影像拼貼劇情走向純即興想象，如果你是奔著他的幽默感去的，那需要你的笑點足夠低才行。,默片+西部片+卡通+無厘頭+橫版過關+傀儡戲+黑色電影，如此一通大雜燴居然效果毫不違和，而且每隔幾秒一個笑點的密度能保持到最後仍然不失新鮮感，不讓觀眾產生審美疲勞，真的非常不容易。@Mayhem2023,本片沒有任何河狸受到傷害！真人版兔八哥+荒原，喝酒誤事啊，這一圈一圈打河狸多有前途,手撕河狸沒毛病
優等生社團 : (臺),喜劇、愛情,7.1,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2891365644.jpg,2022-07-29,"Honor's sole focus is getting into Harvard. Willing to do whatever it takes, Honor concocts a plan to take down her top three competitors, until things take a turn when she unexpectedly falls for her biggest competition.",加拿大 / 美國,"太懷念2010年前的校園喜劇了，現在這類電影真的太少了。
安格瑞賴斯太好看了",不難看的青春校園喜劇，輕輕鬆鬆可可愛愛，講了一個卷王反被卷的故事，也難得在俗套的價值觀裡拍出一點新意。女主角還蠻討喜的，就是心態轉變那塊稍微有一點硬。小胖子還真是深藏不露啊，果然爸爸說的對，男人沒有好東西！醜男胖男也不一定就是老實人！,新時代的《校園風雲》（1999）+美麗壞姐妹（2005）。哪怕是前期略微心機的女主也實在太可愛了。靈機一閃的轉折過後，片子其實到了瓶頸，是上還是下還是未知數。幸運的是，即使第三幕略微平淡，觀感上也讓我感到滿意了。90,YA內卷，無論同周的Zoey Deutch還是這裡的Angourie Rice，真的能夠完全讓人感覺到她們並不屬於這裡；也只是因為市場、資源等種種因素，才被迫“棲身”這裡， 用很成熟的手法呈上超出預期的演繹。第四面牆、冷漠瘋狂不做乖乖女的人設，很帶感也更將故事引領到其它更有趣的境地裡。當然始終都是一部看得樂呵的喜劇，收尾還是迴歸到更為積極的閤家歡裡。對照下來Gaten Matarazzo在這裡很一般，客服“童顏/無老相”依然是從劇集大爆開始，就最讓人擔心他的地方。,雖然這個像紀錄片那種一直對觀眾說話解釋的方式我不太喜歡，但是這個結尾這個轉折還是讓我耳目一新。艹，卷王卷中卷，為了獎學金名額可以各種場外髒招用盡哈哈哈哈，真的是小清新呢，以往老美這種不都是啥啦啦隊長四分衛談戀愛那種，學習，這也太清流了吧哈哈哈哈。說真的，我喜歡女主這種帶點腦子不傻白甜的傻白甜，機關算盡最後棋差一招，看的讓我饒有樂趣，而且小胖這真的是髒中髒，預判了你的預判，順帶揩油騙感情，真的好渣，比N廠青少年porn的海王渣男要有魅力多了哈哈哈哈哈，畢竟那種電影男主純靠臉睡出來只能騙騙戀愛腦的外貌協會，這小胖段位可太高了，宇宙級渣男，看這麼多romcom青春片我還真沒見過這樣的，哈哈哈哈哈
小鎮幽浮 : (臺),劇情、喜劇、科幻,7.6,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2894204604.jpg,2023-03-22,一位不尋常且意想不到的天外訪客將賓夕法尼亞州西部鄉村一座小城市的幾個人聚集在了一起。,美國,忘記芭比海默吧，這個才是年度最佳電影,😢Jules就是小狗小貓啊 不會說話 無慾無求 保護主人 默默傾聽那些孤獨的瑣碎的不被重視的聲音 在它們要離開去天堂的時候 難過和空虛可能會讓人想要結束生命 隨它而去 但一點點朋友與家人的關愛都是極大的安慰 因為有愛的地方才能稱作是家 a great place to call home 不再永遠是語音信箱,荒誕中帶著溫情的小片，關注孤獨的老年人。,有意思的外星文明設定。編劇還是略保守了，換我，留戀個雞毛，咔咔跟外星人走了。,我們都有老的那一天，所以請不要輕視這樣的作品，無論是否離奇，我願意相信至少有了一定的關注。我都願意這是真實的。
女巫也瘋狂2 : (臺),喜劇、愛情、懸疑、恐怖、奇幻,5.9,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2879167682.jpg,2022-09-30,瘋狂女巫 ，經典迴歸。,美國,結尾竟然還令人有點小感動，如果還有第三部估計老年女巫coven會更被洗白些。,情懷三星，沒有笑點，稍許尷尬，正確膚色，看完只想吃姍迪的焦糖蘋果,真的也不是多好看，但就真的是情懷,時隔29年，「山德斯三姐妹」原班人馬迴歸，迪士尼這波操作666。然而這並不像什麼續集，而更類似一部套殼的《女巫也瘋狂2022》。幾乎是照搬了第一部的所有情節預設和各種梗（包括女巫出場唱歌與萬聖節的舞臺表演），同時加入了「政治正確」與流行元素，想必小女孩們會很喜歡。「指出別人的差異並說別人很怪，就是在嘲笑別人」這種價值觀是給小孩子的財富，為這句話加一顆星。,廢物男主
萬物生靈：2023聖誕特別集 : (臺),劇情、喜劇,9.1,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2902514302.jpg,2023-12-21,在與懷孕的海倫進行了一通情緒激動的電話後，James下定決心要回到她身邊，但他沒有太多選擇，英國皇家空軍吉祥物Georgie需要他的幫助。與此同時，Hall夫人在Darrowby準備社群聖誕慶祝活動，而Siegfried和Carmody則在爭論誰將打扮成聖誕老人。,英國,1戰爭不討喜快滾粗2小崔很討喜快回來,霍爾太太怎麼還沒和齊格飛在一起！,這個劇就應該改名叫The Marvelous Mrs. Hall,啊啊啊啊我還以為Tris會回來一起過聖誕的。。。。,故事線越來越散，不過最後看到James激動著衝回家見Helen的時候還是感動的想要哭出來。小崔快回來吧！沒有你真的寡淡的像白開水。不知道後面會怎麼給霍爾夫人安排感情線，當然我覺得不能和僱主。最後一幕家門口飄著雪抱著娃kisskiss真的是美哭我。
